name,rating,review
다만 악에서 구하소서,,
,10,이정재ㅈㄴ지드래곤같았음
,6,연기는손색이없으나스토리가조금빈약하지않나생각합니다
,10,신세계가흥행한이유믿고보는배우황정민이정재fast박정민연기에놀라다
,10,액션도쩔고계속장소가바뀌며치달리는영화라지루하지도않다황정민이정재박정민연기구멍이없어서더좋은듯
,10,목숨과바꾼가족사랑그리고액션특히박정민배우님에충격적인변신좋았어요
,10,역시믿고보는배우황정민이정재박정민이영화는꼭봐야한다올해최고의작품강추
,10,역시박정민조연이아니라나에겐주연강철비2보려다조연으로박정민이나온다해서바로선택한영화인데완전나의신의하수였다
,10,와이거감독판으로도나왔으면좋겠다
,10,황정민이랑이정재같이나오는영화는다재밌어
,10,몰입감긴장감으로시간순삭ㅋㅋㅋ존잼
강철비2: 정상회담,,
,6,미국대통령이너무나쉽고허술하게납치되는과정을보면서어이상실한번하고백악관이이사실조차모른다는데서두번어이상실예의없고안하무인의미대통령의코미디캐릭터를보면서기대접고봄잠수함액션은볼만함
,2,별한개도아깝다이글보게된다면이영화절대보지마라그래야한국영화가발전한다
,1,평점높은거알바라고보면되요개실망했습니다저배우들을데리고이정도밖에안되나요억지스러운스토리와웃기고싶은욕망아마추어같은영상미기억나지않을음악까지
,1,연출진이호화스러운데뭔가많이구멍난듯함1하고전혀안이어지는스토리1에비해서많이지루함그나마드문드문유머연기때문에버팀도중에코골면서잠든아저씨도있었음조연주연들은워낙연출진들이너무좋아서연기가괜찮았음곽도원의트롤링과정우성유연석앵거스맥페이튼미대통령의꽁트은근웃김으로보는영화우리나라대통령이힘없다는걸은근비꼼근데더웃긴건미대통령도힘없이여기저기눈치보는것도불쌍북위원장도쿠테타때문에아무힘도못쓰고주변만보고있음그리고일본은역시개baby다쿠키가있는데찜찜
,1,정도를모르네제발정도껏
,7,재미있게봤는데마지막에너무정치적인제스쳐를강요하는거같아요
,1,북에서개봉하면인기많을듯ㅋㅋㅋ김정은미화영화
,2,낚였다억측난무정치다큐영화
,4,2시간짜리역사수업하품을멈출수가없네국뽕은왜이리심한거냐문재인의판타지봐주느라힘들었다
,1,전편보다지루함스토리도별로임
반도,,
,2,부산행반도못따라감그래서반도임
,6,재미있게잘봤습니다다만조금질질끄는게아쉬웠어요전형적인약간의억지감동은빼주셨으면
,4,영상미는좋은데스토리가흥미가안생겨요배우님들고생많았습니다
,1,진짜재미없음다른말필요없음
,8,미안하지만jane명찰보고빵터짐
,1,실망대망교과서적연출로도평타이상은가능할좀비소재를이렇게까지
,2,한창때리고부수고싸우는거좋아하는10세남아머리에서나올법한수준낮은각본과연출대신추진력하나는인정이런지지고볶는짜파게티같은각본을완결짓고영화판에내다니그점은대단애기들도연기연습더해야겠더라
,5,분노의질주를본것같았다감동을억지로씬에담으려는거같았고현실성없는내용들이많이깔려있어서보는내내이질감이느껴져2점드렸습니다
,6,기아모하비홍보영상을보고나온느낌이제일강하게들었고차량액션신은대부분cg인데이질감이느껴짐좀비연출은죄다때거지로덤비는연출아쉬움그냥볼만한수준의영화이영화보다부산행한번더보는걸추천드림
,2,부산행의반도못하다해서반도인가
애니멀 크래커,,
,10,볼거리도다양하고음악도좋고아이들과보기에딱좋은애니메이션이에요
,10,아침일찍아이들과보고왔는데너무재밌어해요핵꿀잼
,8,초딩조카들이랑같이봤는데너무재미있었다고자막판으로다시보고싶다고하네요영상도예쁘고음악도신나서아이들이랑보기좋습니다
,10,오랜만에애들이랑같이극장다녀왔는데요여름방학영화로최고강추입니다
,10,시사회로미리봤는데어른들도재밌게볼수있고아이도좋아하고즐겁게봤네요추천해요
,10,노래가너무신나요동물친구들도너무재밌습니다
,10,너무예쁘고재밌어요즐거운영화입니다
,10,에밀리블런트가더빙했다길래기대하면서봤는데두부부합이진짜장난아니더라구요ㅎㅎ믿고보는제작진들이라영상미도좋았네요
,10,퀸노래나온다고해서기대했는데스크린으로서커스장면이랑같이보니까진짜최고였어요ㅋㅋㅋ동물들도넘귀엽고감동적인교훈까지좋았네요ㅎㅎ여름방학이라조카들델꼬또가려구요
,10,방학시즌에비와서우울했는데기분전환딱인영화
빅샤크3: 젤리몬스터 대소동,,
,10,여름에는애니들그래도개봉많이하는거같아서다행이예요빅샤크3를시작으로슬슬하나씩도전해봐야겠어요
,8,감동적이네요어른이봐도잼나요가족영화로강추
,9,아이첫영화였는데헐벌써세번째시리즈라니앞에12편도찾아봐야겠네요3살짜리가보기에도좋았어요엄청집중하고잘보내요
,10,빅샤크1때부터생각한건데캐릭터디자인너무잘나왔어요젤리몬스터도너무귀여워요ㅋㅋ어른들도생각보다볼만한만화영화애들한텐스토리랑교훈도잘전달해준듯
,10,6살9살남매내내마스크쓰고보는데도투정도안하고잘봤어요극장안이시원해서그런지괜찮더라고요
,10,아이와함께오랜만에극장에서본영화인데기대만큼이나재미있네요그동안극장에통못갔었는데마스크잘챙기고안전하게관람했네요
,10,애들이생각보다많아서깜짝놀랐어요ㅎ다들얼마나기다렸을까요ㅜㅜ신나게잼나게봐서너무뿌듯했네요
,10,어쩌다애들따라본영환데어른인제가봐도재밌네요
,10,반도나강철비보러갈바엔걍이거봐야겠다ㅎㅎ
,10,캐릭터들이너무귀여웠어요ㅋㅋ재밌게잘봤습니다
온워드: 단 하루의 기적,,
,10,아빠가없는우리꼬맹이랑같이봤어요저혼자울면서보았네요아이가나도저런기회가있으면좋겠다고해서마음이아프네요
,10,픽사영화는묘한뭔가가있음보고나온뒤에시간이지날수록더여운이남고자꾸생각남
,9,재미있으면공감재미없으면비공감
,10,기발합니다큰기대안하고왔다가울컥하고갑니다
,8,이제까지봐왔던픽사필름중에선조금아쉬운부분이큰영화이긴하나강력한한방이있다39준비는평생안돼끼어들어39이대사가정말머릿속깊은곳에박혀버렸다덕분에내일부터다시도전해보려고한다정말애어른구분없이교훈을주는픽사
,10,영상미도황홀하고정말역시픽사라는말이저절로나왔던영화였네요막판에는결국눈물을흘리기도했고정말너무재밌게잘봤네요
,9,마지막장면은예상밖이었지만서로를이해하고위하는형제의바로그마음이아버지가원했던형제의모습이었을것이다맨홀이열리고피닉스젬이있는장소도의미심장했다언제나열쇠는내주위에있다
,10,이런걸보고누가울어유치해죽겠네진짜흐어허어엉ㅠㅠㅠㅠ처음엔발암캐인줄알았는데진짜주인공은발리였다너무귀엽고사랑스럽고안아주고싶은캐릭터ㅜㅜㅜㅜ
,10,발리는이안에게최고의형이자아빠였다귀네비어의아름다운희생
,10,감동적이네요우리가기억하는부모의모습찾고싶은모습그게다리뿐이라도소중하네요참좋은영화
블랙아웃 : 인베이젼 어스,,
,1,ㅈㄴ재미없고지루한데지들만심각해서1시간이전에현타와서포기함
,2,제목이영화자체다정말아웃이다
,4,지루함을방해하는영화
,1,내평생이영화로쏘련영화는더이상없다
,1,5년전에다운받아서보다가재미없어서버린영화인데
,1,영화를제대로관람하기전에SF액션장르라서기대를했지만막상영화를보니깐정말로지루했고액션장면도그렇게많지가않음결말부분도이해가안되었으며이걸영화라고만들었는지정말로2020년개봉작중가장최악의영화가될거임
,7,러시아영화를새롭게알게됐다
,7,러시아영화인데다러시아원어더빙그대로상영하기때문에헐리우드식전개나더빙에익숙한사람들한테야좀생소한면이있을수는있다하지만SF영화치고CG분량도많은편이고전체적인CG만가지고도볼만한가치는충분히있다고본다반도의차량씬CG를보고실망했다면이영화의CG를감상해보기바란다우리나라CG업체들이이정도의질감만구현할수있다면좋겠다는생각이들정도로고퀄리티이다특히후반부에CG의진가를볼수있는장면이많다SF장르를좋아한다면킬링타임용으로는괜찮은작품참고로IMDB평점은이작품이반도와비슷한데개인적으로반도보다는이게더볼만했다
,7,이거헐리웃에서유명배우랑감독이연출했음천만각인데러시아영화라서홀대받네강철비2반도다만악보다천배는재밌다국산허접데기영화그만보고차라리이걸봐라국산영화그걸뭐하러돈주고보냐쯔즛
소년시절의 너,,
,10,아니얘네왜케연기잘햐요진짜걍개좋앗음쟤가내남친이길바라고바랫네
,10,연기연출엔딩크레딧에노래까지완벽
,10,세상으로부터버림받은두사람이서로의세상을지켜주는이야기
,10,세상은우리를지켜주지않지만어떤누군가가다른누군가를지켜줄수있다앞으로그런누군가가되고싶다
,10,오늘은종일이영화생각만날듯
,10,주동우라는배우면믿고봄
,10,주동우는매번연기의끝을보여주는것같아요너무감동적이었고이양천새쨩ㅠㅠ
,10,진짜부족한거하나없어요꼭보세요강추합니다그리고학교에서학생들에게이영화틀어줘도좋을만한스토리에요
,10,진짜말이필요없음안보면후회한다주동우가계속우는연기를하는데나까지울컥해서펑펑울었다웬만하면영화리뷰안남기는데안남길수가없는영화이양천새도잘생기고연기너무잘함대사하나하나가전부명대사다솔직히어린아이들의사랑이라고만정의내리기에는영화안에담겨진메시지와그들의교차하는감정과교감또한너무뛰어나고감정선이너무좋았다상영관이더많았으면거의출석체크하러갔을텐데얼마안하는게넘아쉬웠음
,7,주동우와이양천새의연기는그저소름돋는다
미녀와 야수,,
,10,ㅋㅋ혼자보구왔는데세상이달라보이네보고나면길걷는것도재밌고그냥웃음나오고행벅함
,10,말이필요없다진짜실사화제대로해놨네역대급임진심디즈니에서일제대로함
,10,야수의선홍빛잇몸미소가아직도눈에선합니다
,10,시사회보고왔습니다일단역대디즈니실사화영화중에역대급이라할수있습니다노래영상미연기모두뛰어나고CG가너무황홀해서어릴적향수를그대로충족시켜주는영화였습니다디즈니에게다시한번박수를보내게되네요
,10,예매망설이신분들그냥봐요두번봐요전다섯번볼테니ㅎㅎㅎ헿
,10,벨캐스팅잘한듯야수도귀여움근데왕자보다개스톤이더잘생김왕자구림ㅋㅋ
,10,원작미녀와야수와많이비슷해서보면서어릴적만화영화가주마등처럼지나가더라구요소품디테일도대단하고배우들노래부르시는게진심이담겨있고가사하나하나가정말사랑하는기분이들어서감동먹었어요ㅜㅜ인생영화
,10,미녀와야수스토리안다고생각했는데왜나눈물남ㅠㅠㅠㅠ진짜마지막에울컥함또봐야지
,5,왕자보다야수의모습이더멋진아이러니한상황
,10,잊고있던내어린시절로돌아간기분이다동화같은영화가동화같았던어린시절기억을떠오르게한다정말영화가이쁘다
알라딘,,
,10,윌스미스가하드캐리하여의도치않게원작을뛰어넘은실사영화
,10,영화가너무아름답다ost도잊혀지지안고디즈니실사중에서최고중에최고다쟈스민너무멋지고팬엄청나게생길듯웃다가울다가너무좋았음
,10,존잼임난처음도입부에아라비안나잇이부분에서부터감동받아서울뻔했음
,10,자스민의speechless명장면이고덤으로윌스미스의연기력또한매우굿
,10,Awholenewworld나올때때개소름
,10,자스민존나이쁘다
,10,지니가나오면이세상흥이아니다ㅎ
,10,일요일아침8시디즈니만화동산챙겨보고비디오알라딘애니도수십번빌려봐서테이프늘어났었는데ㅎㅎ클린액으로비디오헤드청소해보신분손
,10,디즈니가미쳤음영화시장을통재로잡아먹으려고작정을함끝내주는영화이제껏디즈니실사중최고였음
,10,제일우려스러웠던윌스미스가하드캐리하는바람에원작뛰어넘어버림ㅋㅋㅋ
고 피쉬!,,
,1,니모를기대하고갔다가깜짝놀라고온
,1,이건좀아니잖냐
,1,9살아이데리고봤는데안좋은시국에아무리볼영화가없어도이건아님시작전에광고가제일재밌었음
,2,4학년2학년두딸과보러갔는데이거미국영화맞나요중국영화인가했네요스토리도빈약하고화면도너무단순하고기승전결이있긴하지만너무맹숭맹숭해서둘째딸집중못하고얼마나어수선하던지유치원이하어린이들이봐야할수준인데그러기에도몰입도떨어지는중간중간음악이라도나오면나오겠지만물고기들이지루하게늘어지는대화만많이하고그나마해마가암수구분없이임신한다는지식하나얻어가네요도리를찾아서니모를찾아서생각했다가완젼폭망이럴거면알라딘을봤어야했는데돈아까워요ㅠ
,10,물고기들이너무귀엽고또환경문제를아이들이알기쉽고재미있게잘풀어놨네요아이들이너무좋아했어요
,2,상어가족2시간트는게더나은수준
,2,시장은닭비서는비선실세
,10,아이랑재미있게보고왔는데악플만있네요무시무시하고징그러운악당을싫어하는아이라이영화가너무재미있었다고합니다색감도예쁘고잔잔한스토리괜찮았어요
,10,
,10,
마티아스와 막심,,
,10,mm
,8,자비에돌란플레이리스트훔쳐오고싶다
,9,순간순간뻔하지않은전개들다시처음으로돌아간것처럼순수의극치키스하는그들의가슴떨리는순간과동시에펼쳐지는소나기와잘당겨지지않은양말까지아름다왔다
,8,내내부러움을느낄정도로사이좋은친구들이기억에남네
,6,초반에는지루하다막심과케빈은잘생기고만화에서튀어나온듯섹시하고매력적이다
,9,매력적인영화연기음악연출다좋았다
,10,이친구들의우정이야기사랑합니다
,8,자비에돌란의영화를내가왜좋아했는지다시한번깨달았다MM
,8,자비에돌란특유의미장센이좋다
,8,자비에돌란의전작들이자의식과잉처럼느껴져서싫었다면이거까지만보고다시평가해도늦지않을듯생각보다좋았다막심이이메일주소를부르다가흐느낄땐콜바넴에서화롯가에앉아우는엘리오랑겹쳐보이기도
밤쉘: 세상을 바꾼 폭탄선언,,
,10,이시국필람영화세상모든성범죄자들이자신의죄만큼벌받을때까지
,10,여성들끼리연대가중요함모른척하고침묵할수록결국내딸내친구나로다시돌아온다
,10,와진짜너무재미있다짜릿하고소름돋고화나고공감되고ㅠㅠ언니들최고다또봐야지
,10,세배우들이캐리하는재밌는영화
,10,기대했던만큼재밌게봤다배우들연기도쩔고진짜통쾌함진짜지금봐야하는영화
,10,잠시도눈을뗄수없었다긴장감몰입감속도감쩔어줌ㅠㅠ영화자체로도재미있는데다강력한메시지까지완벽했다한사람한사람의용기가모여세상을바꿀수있다우리는변화하고있다지금도
,9,내용연기모두좋았어요
,6,배우들의명연기에비해너무밋밋한연출그래도메시지는명확하게전달했다사실그것마저도배우들의덕이큰영화다
,10,세배우의합이너무좋았고지금상황에딱맞는영화라고느껴졌다엘리베이터장면이너무강렬하게기억에남음ㅠㅠ
,10,피해자가자신을혐오하는상황이너무안타깝다목소리를낸피해자들은모두정말대단한사람들이다우리는피해자들이떳떳하게살아갈수있는사회를만들어야할것이다
지저귀는 새는 날지 않는다,,
,10,원작만화책의내용을모두스크린으로옮기지는않았지만상당히이야기전개가깔끔하고연출이며성우들의연기가자연스러워좋았습니다특히야시로가요마지막OST도영화와잘어울려서여운을잘줬고책으로나온뒷부분도다시영화화해줬으면합니다
,10,내용을알고있어도스토리흘러가는거나주인공들이야기에몰입할수밖에없었고복잡한사랑인듯사랑아닌그간질거림이잘드러나서너무좋았다ㅠㅠ그리고야시로행복하게해주세요제발보는내내이생각밖에안들어요ㅠㅠ
,8,마지막에나오는Ost가좋네요작붕이있긴했지만얼굴이참잘생겼습니다
,10,드씨와는다른연출방식이었지만극장판나름의스토리진행으로보는데는전혀문제없었다오히려시간에맞춰잘편집한느낌야시로는여전히섹시했고도메키는더욱우직해서너무좋았다다만작화가가끔씩무너지는게보여서그부분이안타깝긴했지만그런것들을커버하고도남을작품이었다2편도개봉되길
,10,제가엄청좋아하는작품입니다개봉이날을계속기대하고있습니다진짜좋아합니다성우들도그러고OST도그러고완전좋아합니다
,8,추억의야오이를극장에서본역사적인날요즘세대들좋겠다앞으로많은BL물이상영되길바랍니다
,10,원작의섬세한스토리와감성을너무잘담아낸극장판ㅠbb
,9,원작모르고오로지BL물이스크린에이런마음으로보러갔음1관람후집으로돌아가는길에전권구매함2원작을보고나니야시로의행동이나감정이훨씬더잘이해되었고도메키의행동에어떤의미가있는건지이해하게되어서감동이두배3작붕이있으나몰입에방해되는정도는아님4음악을너무잘씀엔딩곡은가사까지절묘해서끝까지듣게됨5수위가많이높음주의
,9,원작의스토리에충실한영화임짧은상영시간덕에사전에원작을보지않은관객들은스토리의개연성이떨어진다고느낄수있을듯합니다하지만그림으로만보던만화를애니메이션으로볼수있었다는점만화책으로봤을때그다지와닿지않았던감정선이애니메이션으로보니아이게이런느낌이었나싶은부분이분명히있었음그리고기대이상의OST
,10,원작을너무오래전에봐서다까먹고봤는데너무좋았어요영화관에서우헣싶은장면이많이나오기는한데청불아님큰일날영화스토리랑연출오스트가너무아련아련하게잘잡아준거같아요
블루 아워,,
,10,한번보고나서는여운이오랫동안남아서한동안집에돌아와침대에누워계속이영화생각만했다이상하게계속끌려서한번만더봐볼까했던게결국에는지금까지도합다섯번을보게되었다말하자면한번에이해하기힘든영화이고취향을좀타는영화이다하지만거꾸로생각하면이영화의메세지를깨닫게될때까지계속보고싶어지는영화이기도하다이영화가비디오테이프로있었다면나는테이프가엉키고끊어질때까지계속봤을지도모른다여름에어울리는영화이긴하지만겨울바다처럼하염없이볼수있는영화기도했다솔직히영화배급사가홍보를잘못했다고생각한다허위광고아닐까하는생각이들정도이다블루아워는굳이말하자면39힐링39이라는타이틀을붙일수도있겠지만39리틀포레스트39같이양지에서해바라기하듯이마음을다독여주는영화가아니다본다면몇번쯤은불쾌한감정이들거라고알아둬야영화를보며혼란스럽지않을것같다비유하자면내가본39블루아워39는오히려비가퍼붓는여름날에버스정류장에서있을때곁에구멍이살짝난우산을발견한느낌에가깝다고생각한다번아웃상태인39스나다39는39기요39와함께싫어하던고향에서자기가삶에지친이유들을발견하고불쾌한상황에맞닥뜨리지만동시에39그럼에도39살아가야할이유들을찾기도한다마음이깨진상태에서그조각들을모아이어붙이고굳히고결국에는성장하는이야기가담겨있는것이39블루아워39라는영화이다그리고이를보며공감하고함께일어설용기를넌지시던져주는것이블루아워의힐링방식이고마지막으로나오는노래를함께듣고나오면나도모르게하늘이온통파란좋은아침이라하기에도애매하고잘자라고하기에도애매한새벽의39블루아워39에달리고싶은기분이든다
,6,포스터예고편같은내용아닌데왜이런식으로마케팅한건지그냥원래느낌대로했었어도봤을것같은데일단영화를보고나서청량힐링로드무비에낚인분노가더컸습니다ㅠㅠ그와별개로영화는호불호가많이갈릴것같습니다블루아워라는제목보다블루아워에서날려버려란원제목이더영화내용과알맞는것같아요서사없이그냥물흐르듯이내용이흘러가는데점점잠겨가는끝없는느낌은압도적이었습니다
,10,힐링영화기대하지마셈음울하고지루한감성조금표현이덜된듯모호한부분이있지만그것도조앗슴
,1,정말힐링영화였다면주말에반도를꺾었을거야지금은그런영화가필요하거든이영화마케터는관객들에게미안해해야해그러면안돼영화를속여서팔다니
,2,너무난해했다일본식특유의오바스러운연기도오글거리는거에한몫했고보는내내나갈까가족애를그리려고했던건지대체뭘보여주려고했던건지힐링무비는절대아니라는것만알아두길일본특유의음산함과어울리지않는음악들알수없는장면들과특유의연기들일본영화가원래이렇지라고하기엔너무도난해하고눈쌀을찌푸리게만들었다VIP멤버십으로봤는데돈아까워죽는줄
,2,90분동안불편하고찝찝하기만한그런영화뭘말하고싶은건지도모르겠고장르가공포영화였나하고간간히생각이드네난해한건지이상한건지모르겠는데코로나때문인가영화관에상영할게이런거밖에없는건가
,1,하ㅠ정말ㅠㅠ백번양보해도별하나도아깝다
,1,40넘게살면서처음으로관람도중에포기하고나왔습니다
,1,첫장면부터아싶더라고요일단힐링영화는절대아님그리고끝까지찝찝함영화내용도잘이해가안돼요이거보느니강동원보러반도가세요최악과차악중에차악이ㅠㅠ
,10,밤인지아침인지모를푸른시간모두가잠든외로움속에서만위로를얻는당신에게
카오산 탱고,,
,10,아는맛이라더그리운영화를보는내내아이영화는진짜여행자가만들었구나태국과인도고인물인것같다생각했고적어도3개월이상여행해본여행자라면누구나일상으로느껴질법한부분을참잘담아낸것이신기했다암파와나쏭크란을볼수있는것도좋았지만전통모자쓰고다니며또로록또로록긁어서소리내는악기들고다니는아주머니매일타고다니던짜오프라야수상버스여행자들이입고다니는옷등실제로카오산에서만날수있는사람들과풍경을보는게너무좋았다땡모반들고다니던여주인공을보며피식웃음까지나오더라니진짜다넣었네싶어서영화를보는내내얼마전까지만해도일상이었지만지금은너무아득해꿈처럼느껴지는그분위기가너무그리웠다진짜그렇게사는게행복하니돌아갈수있을때돌아가여행자라면누구나한번쯤해보았을법한고민을날카롭게건드린다여행이길어지며한곳에자리잡기점점어려워지고돌아간곳에서의삶을감당할수없을만큼자유를맛본사람들이할수있는말이겠지돌아갈수있을때돌아가라는말꼰대스러운그말을듣는게참싫었는데지금생각해보면그들자신에게하는말이었을수도있겠다영화를보는내내이영화를만든사람의목소리가곳곳에서느껴졌다여행을통해인생이바뀐사람소중한사람을잃어본사람의목소리가영화를보는내내마음이좋았다익숙한거리의간판과사람들을보며그곳의공기가온도가고스란히전해졌다여행이그리운사람이라면인도와태국여행자라면대개이두곳을오가는퐁당퐁당고인물이많으니ㅎㅎ추천하고싶은영화
,5,영화가무얼말하려고하는지모르겠음남주여주가왜그런감정을느꼈는지왜서로에게마음이끌렸는지에대한설명도없음현실적인방콕장면에서비현실적인이야기를다루니까이질감이매우느껴짐벗남주진짜잘생겼다라는생각들었음
,6,영상미는뛰어나나다른면은다부족함방콕을가고싶게만들지만줄거리가뜬금없음
,2,이걸무슨의도로만든거냐
,1,시간아까운영화조연으로나온사람배정남인줄
,3,영화가뭘이야기하고싶은지모르겠음일단스토리가납득이안됨남녀주인공이싸우는데왜싸우는지선뜻납득이안감싸우는이유는알겠는데그런사이에서굳이이런느낌또배정남이남주에게여주에관해한마디하는데그런얘기를왜하는지황당함남주별거한것도없는데말야감독이스토리를납득못시키고혼자나간느낌다음으로여주의연기가이영화와맞지않음여주가연기를못하는건아님근데톤같은게혼자붕뜨는느낌임여주가남주얼굴보고갑자기웃는장면이있는데너무부조화라싸이코드라마인줄알았음이건감독의디렉팅에문제가있는거임마지막으로주제가뭔지애매함두주인공의사랑이야기라고확드러나지도않고슬픔을안고사는사람들의이야기라기엔비중이얼마없음두마리토끼다놓친느낌결국뭣도아닌영화가되어버렸음
,8,여행지에서이런감정을느낄수도있다고생각하고보면딱좋을영화잔잔하게흘러가는내용에몰입하게되더라구요태국방콕의다양하고생생한풍경도볼만합니다
,1,떨리는카메라워킹과함께제마음도떨렸습니다진부한대사개연성없는스토리맥락없는연기삼박자가아주아름답더군요영화찍기전에뭘말하고싶으셨는지한문장으로정리할수있으신지궁금하네요
,2,기대는일도안하고그저방콕풍경이나봐야지하고봤는데다큐3일방콕편이더재미있겠네요30분안되서오랜만에중간에나가고싶었어요여주재미교포인가요발음이휴비추
,2,내용없어도방콕이그리워서보았어요노노노유튜브에서짧은동영상하나볼걸정말후회합니다재미도없고음악도스토리도영상미도연기력은ㅋ그냥웃지요
세인트 주디,,
,8,영화관에서볼만한영화다우리가놓치고있는인간의모습을담았다무분별한인권호소가아니라정말필요한이들의간절함을호소하며대변하는변호사주디의모습이멋지다
,10,스토리연기다좋았어요
,10,끈기로세상을바꾼변호사마음을움직이는스토리
,10,바라봐주고이해하고들어주는것으로시작하는세상의변화를실천하는작은움직임이다
,10,이시대에꼭필요한영화인권정의에대해다시한번생각하게만든다
,10,온세상의주디그리고주디가될사람들을위한영화
,10,큰기대없이감상평만보고선택했는데정말선택하길잘했어요영화비가아깝지가않아요잔잔하게그려냈는데영화인데몰입하게되고지루할새도없이끝났어요
,10,주디우드의끈기가세상을바꾸다
,10,약자를위해끝까지싸워당당히세상을바꾼주디감동적입니다우리나라에도이런변호사가많아지길바랍니다
,10,주디우드그녀의끈기에보는사람까지용기를얻게되는영화
위대한 쇼맨,,
,10,말이필요없음이런걸영화라고함
,10,레미제라블이후로휴잭맨의인생영화였다
,9,휴잭맨의매력이한껏돋보인영화입니다다른출연자들도너무멋지구요사람은누구나소중하며현재를멋지게사는게중요하다는메세지도있구요좋았습니다
,9,지금미국에선평론가들평안좋고관객평은좋다던데우째딱영화처럼된듯ㅋㅋㅋ공연을즐기지못하는공연평론가이게진짜사기아닌가요
,10,정말인생최고의영화너무좋아서울컥하고남들없었음ㅠ기립박수칠뻔강추
,10,노래진짜쩐다ㅠㅠㅠ보는내내귀호강그리고배우분들연기다너무좋아서올해마무리영화로딱인듯합니다
,10,시작한지얼마안되어서부터꿈을얘기하는데듣다보면눈물이난다그꿈이허황되기때문일까쉽게꿈꿀수없는그꿈이아름답기때문일까생각보다묵직한음악으로의시작이라좋았고처음들어보는잭에프론의목소리는무척무척취향이라놀라웠다
,8,좀뻔한전개스토리이긴하지만아주재밌게봤고감동적이었습니다실화영화인것을생각하니더욱좋았습니다가족이나아주친한사람들과함께보면아주좋을영화입니다명대사들이많이나오고기대이상이었습니다많은분들께추천합니다
,10,올해최고의뮤지컬영화입니다단언컨데꼭다시한번볼것입니다
,10,라라랜드보다재밌다10만원이넘는비싼뮤지컬보다1만원이안되는위대한쇼맨이한수위한해를마무리하면서세상을살아가는데에는역시함께와용기라는생각을다시하게해주어서좋았다연말에가족들이보기딱좋은영화
소년 아메드,,
