name,rating,review
,9,영화가끝나도바뀌는것은없다아메드가배교자라고믿는선생님을죽이려고가슴에품은흉기로그배교자선생님에게도움을구하려고철조물을두두리는장면에서우리는우기가가지고있는무기를신념을종교를어떻게써야하는지분명한답을다르데형제는주고있다바로남을변화시키려고쓰는것이아니라자신을위해자신을살리기위해써야되는것이다
,10,사랑앞에서도동경하던천국문이죽음앞에서는지푸라기를잡는구나
,10,타란티노였다면대책없는막장종교힙찔이로묘사했을싸이코킬러의탄생기를다르덴형제는이처럼정연하게표현했다
,8,신념에잠식되어어디로가는지모르고달리는소년에게다르덴형제는말없이지켜보다조용하게손을건낸다언제나희망을놓지않는그들의시선에경의를표한다
,7,광신도소년의내적성장기
,7,이영화보면이슬람교를나쁜쪽으로생각하는사람들이많아질거같아요배신하는사람들은살해하라는알라의뜻인지끝까지어린애가죄없는여자선생을죽이려하네요
,8,자신이굳게믿고있는신념일지라도인간과사회가분리된다면끝없이회의해야함을느낀다사람은사람에의해서영향을많이받기에올바른스승과사람들과의연대가중요함을또한그러한사람이되도록끊임없이사람과의대화가필요하다
,6,정말영화의끝이변화의시작일까
,8,너를묵묵히응원하는수밖에
,10,이영화를보고영화관을나오자머리속에서다시시작되는영화모든결정은인간몫임을
시네마 천국,,
,10,배경음lovetheme의감동적인선율과영사기에서나오는달콤한키스장면들을보며토토의회상에젖은듯한애잔한표정지금도잊을수가없다
,9,불멸의명작영화인을꿈꾸는사람이라면반드시봐야할영화
,10,탄탄한스토리와거장엔니오모리꼬네가만들어낸최고의영화몇번을봐도마지막장면에선항상토토와함께눈물을흘린다우정사랑추억이어우러져가슴을절로아련하게만든다숨은이야기가담긴감독판으로재상영했으면하는바람이
,10,20년이훨씬지났지만아직도생각하면가슴이벅차네요
,10,오랜만에다시보아도너무예쁘고사랑스런눈물나게하는영화
,10,지금극장에걸려있는건축약판123분축약판만보신분들은꼭감독판173분도구해서보시길전혀다른맛을느낄수있음나는개인적으로감독판을훨씬더좋아함훨씬더뭐랄까맛이깊어서
,10,10대에보았다그때는왜눈물이그치지않는지알수가없었다30중반이제서다시보고알게되었다첫사랑같이추억은아름답지만그립지만다시는다시는가질수없는안타까움때문이다
,1,영화관에서절대보지말아라이야기를끌어가는주요이야기인엘레나와토토의재회부분을끝에통째로들어냈다상영시간때문에그랬을거지만이건범죄수준에가깝다번역도개판이고이영화를진심으로사랑하는사람으로써배급사죽여버리고싶다
,10,아근데재개봉버전뭐이렇게삭제된장면이많냐후반엘레나시퀀스는통째로삭제됐네
,10,삶의모든것이들어있었다ㅠㅠ
비바리움,,
,10,오은영선생님이절실했던영화
,7,자유라는선의로포장되어있으나실상은한정된선택권속에그들이제공하는의식주를소비하며그들의감시체제하에그들의기득권을유지해주기위해끊임없이희생되는소시민들의고단한인생여정
,10,생각을많이할수있는영화입니다씁쓸해지면서도공감되고소름끼치기도해요
,7,보금자리같은미로에영원히구속된가족이라는사슬
,9,개인적으로제목처럼외계인의실험장같은느낌이듭니다인류를모방한생물로인류의생태를관찰단순히집을보러온사람들은운이없는거겠죠인간이아무곤충을잡아서관찰하는것처럼
,8,유오성해외진출작ㅇㅇ
,10,큰돈들이지않고큰CG효과없이이렇게현실적인공포를만들수있는천조국이부럽다
,10,그냥미스터리좋아하는사람은평점10점짜리임
,8,다시는들을수없을줄알았던음악과남자의마지막고백은비극적인결말에한줄기희망이었다영화는악마의메세지가겻들어있지만결국우리가한가지깨달을수있는건냄새를맡고맛을느끼고음악을듣고사랑을하고아이를낳아기르는인간의삶은그자체로무의미하지않았다는것이다단지우리가그소중함을잊고살뿐이영화는현대인을잔인하게벌하고비판하는한편의풍자극이었다
,6,설정은독특하나영화보다가내가돌겠군
주식회사 스페셜액터스,,
,10,카메라를멈추면안돼재방송정말영화내내잘버텨준내게더큰감동을받았다
,10,우에다신이치로의성공이거짓이아님을증명한코믹수작
,10,카메라를멈추면안돼를재밌게본사람이라면만족할듯ㅋㅋ
,10,ㅋㅋㅋ우에다신이치로감독이우에다신이치로함
,10,귀엽고사랑스러운코미디ㅋㅋ
,8,역시장르를가르는감독이었다이세상가장알다가도모를거대한치유극
킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,,
,10,동성애혐오자들아2D남자는에이즈안걸려요불쌍하니까프리즘의여신님께서뚝배기깨드릴겁니다다시태어나면꼭은시우의엉덩이꿀이되는축복을받으시길파이팅
,10,올해최고의애니입니다
,2,이뭔오타쿠들이지
,2,
,1,그냥존나별로임재미없어
,10,
,10,
,1,욱십욱우웩에에엑
,10,너무좋아요앞으로도많이내주세요
,10,거의모든무대를한번에볼수있어서너무좋았어요
부활,,
,10,신앙의유무를떠나한사람의숭고함에가슴이먹먹해지며자신을돌아보게만드는영화였습니다이태석신부님이돌아가셨을때우리는의문을가졌습니다39왜할일이많은젊은사제를불러가셨나고요39하지만우리는지금알고있습니다신부님의죽음은한알의밀알이되어수많은열매를맺었다는것을요신부님의모습을늘기억하는제자들의삶에서도하느님의현존하심을느꼈습니다39가장보잘것없는이에게해준것이바로나에게해준것이다39라는말씀을품고산신부님의삶이야말로제인생의좌표같은것입니다이기주의와욕심으로얼룩진이현실에서샘울같은신선함으로우리를일깨워주는다큐영화소위돈되는영화도아니지만이렇게만들어주셔서참감사드립니다
,10,한사람의희생과죽음으로끝난것이아니라그의선함에대한영향이재창출되고부활되어수십명의또다른이태석신부님이자라나는것을보면서가슴한곳이저린영화였습니다
,10,마음이따듯해지는영화요즘코로나로다들너무차가운데마음한켠이먹먹하고뭉클해집니다특히나의사로성장한아이들정말눈물나고마음이좋네요강추합니다
,10,이태석신부님은계시지않지만신부님이베푸신희생과사랑은영원히남아있다는것을알수있었던영화였습니다개인주의이기주의적인현대시대에자신의삶을다시한번되돌아보고생각하게만들어줍니다각자가꼭한번씩은보고깊히생각할기회가되었으면좋겠습니다
,10,너희가이가장작은이들가운데한사람에게해준것이바로나에게해준것이다라는말씀을실천하신신부님섬김의삶을통해톤즈의아이들의삶을바꾸고그들이다시39이태석39신부가되어섬김의삶을사네요보는내내눈물이나네요
,10,요즘같은세상에진정한사랑을본것같다
,10,아직자식은없지먼자식은부모의거울이란의미를확실히깨달은영화이고너무감동적이고여운이가시질않습니다울지마톤즈를안봐도공감할수있는내용들이고나를다시돌아볼수있는영화였습니다코로나로삭막해진이시기에좋은영화감사합니다
,10,이태석신부님이뿌려놓은씨앗들이헛되이흩어지거나말라죽지않고얼마나단단히뿌리를내렸는지알수있었다한사람이지구반대편에미친선한영향력에얼마나큰지이태석신부님은예수님같은분이셨다사랑을몸소보여주셨고말씀을실천하셨다지구반대편총소리가끊이지않고부족이다다른남수단에서음악이희망이피어나게하신그희생사후10년뒤의사약사방송인이된수많은제자들로열매맺었다신부님의사랑에영화내내눈물이흘렀다감사합니다당신의희생으로예수님의사랑을보았습니다
,10,한사람의희생의밑거름으로세상을변화시키는그의제자들미래가없었던작은나라의마을에희망의불꽃이되어먼훗날세상을변화시키는작은걸음이될수있으면하는마음이들게하네요악해져만가는마음을깨끗게하는영화입니다
,10,처참한내전의땅에서새로운미래를꿈꾸고만들어가는남수단의청년들의도전에박수를보내며꼭한번쯤보고싶고느끼고싶던영화였습니다
존 윅,,
,10,빵점주든말든상관없어나는개통쾌하게봤으니깐이영화를보게됨으로써내심장을뛰게하고아드레날린을솟구치게스트레스를풀면됬지무슨개연성스토리연연하고있어난무튼개통쾌하게봤다
,10,그까짓개때문에라고하는데존윅한텐그나마있던개였다
,10,개연성타령하려면제대로보고개연성타령해라단순한개가문제가아니라그개가담고있는의미도같이생각을해야지
,10,난총으로이렇게멋있게싸울수있는줄처음알았어진짜키아누리브스는상남자연기쩌시는듯
,10,이영화가39아저씨39나39용의자39같은영화보다평점이낮다는게참ㅋㅋㅋ8점대넘는국내액션영화들은스토리개연성있고ㅋㅋㅋ나도스토리따지는사람이지만이영화는스토리갖다버려도연출력ost그리고배우들연기력만으로도충분했던
,8,사람은자신의본성을바꿀수없다주인공은사랑하는사람으로인해본성을최대한죽이고다른삶을살고자했다하지만개가발단이되어죽었던본성이살아나게된거다그러니개한마리때문에라는얘기는그만들하시길
,10,간만에본키아누리브스영화중최고
,10,영화나보구점수줘라이런게영화야영화
,10,이영화를보면서이퀼리브리엄이떠올랐다그만큼재미있다는거지
,9,본격개를통한힐링액션물ㅋㅋㅋㅋ사운드빵빵하고액션도빵빵하고설정도군더더기없이깔끔하다괜한어줍잖은감성팔이스토리로액션영화만든것보다는낫다그러게왜개를건드려가지고는조막만하더마때릴때가어딨다고
큐리오사,,
,8,조금은진부하나마리가예뻐서집중가능
,10,야하지만뭔가좀복고적인예술느낌을주는영화
,5,상황은자극적이지만영상과연출은평이하다
2017 동명이인 프로젝트,,
,10,
,6,
,2,음별로에요하라ㅎ
,10,컷없이대사주고받는데ng많이났을것같다김다미배우님연기잘봤습니다
,10,
,1,하아암
카페 벨에포크,,
,10,내벨에포크는언제인지생각하게되는영화영상미도너무이쁘고무엇보다핸드메이드시간여행이라는컨셉이너무너무신박했음
,10,익숙함에속아소중함을잃지말자란말이떠오르네요
,9,세상이큰재떨이같았어마리안에게는어둠의1974년이빅토르에겐찬란한빛이었음을
,10,감동이다눈물났다할아버지눈빛과연기에늙어도사랑은필요하고추억을공유한옆에있는사람에게잘해주자
,10,매력적인시간여행로맨스아이맛에로맨스영화보는거지싶었다소중한사람이랑같이보면더좋을듯
,10,뜻밖의감동과여운이길게남는영화마지막엔딩꼭놓치지마세요눈물이왈칵나서혼났어요강력추천합니다
,6,아쉽다높은완성도를가질수있었을거같은데2프로부족한영화
,10,추억으로남은과거는사랑스럽고달콤하다초심을떠올릴수있다그러나거기에함몰되면안된다는듯마지막에는모두의담배가꺼진다아쉬운듯과거의환영을보며잠시담뱃불을붙여보지만이내금방꺼버린다아름다운순간에항상머물수는없기에
,7,초반적응하는데인내심이필요한프랑스감각영화15세가관람할영화는아닌것같은데
,10,너무독특하고사랑스러운영화ㅠㅠㅠ오랜만에로맨스영화본건데대만족한국에서도꼭리메이크됐음좋겠어요
루비,,
,10,영상미와연출력이돋보이고영화적상상력과연극적요소를너무잘배합한영화
,10,흑백으로제작한이유가참설득력있게전개되는작품으로연극과영화의요소들을적절하게연출해서직장인들의고민과현실타협의아이러니한경계선을독특하게표현했다
,5,흑백의영화와연극적요소가미
,10,독립영화는정말오랜만에봤음연극적인느낌사실감을느낄수있는그런영화만족
,10,
,10,배우들의연기와흑백영상이빚어내는동시대의잿빛미래그리고그앙금들이남긴무늬
,10,영화와공연실제와상상을오가는표현이흑백이라는장치와잘맞물린수작배우들연기가신선했다
,10,낄낄거리면서보다가도뭔가숨이턱막히는기분
,10,착잡하지만이게현실이라는게너무슬프네요
,1,평점조절용평점
패왕별희 디 오리지널,,
,10,최고의영화아직도가슴이먹먹하고눈물이나온다장국영이보고싶다
,10,이정도면인류의유산이라고평가하고싶다
,10,내인생최고의영화나의영화감상은패왕별희를보기전과보고난후로나뉘어질정도다평점10점도짜다고생각함시나리오의탄탄함과그것을완벽함으로이끌어낸배우들의연기력최고다
,10,20여년전어릴적봤을때도임펙트가대단했는데나이먹고보니더대단하다패왕별희를능가할중국영화가다시나올수있을까도궁금하다장국영은이영화로영원히살아숨쉬는거야
,10,극속우희의삶도삶이지만집단사고가얼마나무서운전염병인지절실히느꼈다누군지도모를사람의한마디에휩쓸려인민들이쉽사리말을바꾸고목청을높이는대목이너무나도소름끼쳤다
,10,물밀듯쳐들어오는한나라앞에서자결한우희물밀듯쳐들어오는시대앞에서자결한데이
,10,역시나지금까지인구에회자되는명작은다르다인생과사랑과예술과역사가서로오묘하게교직되어공명하면서도충돌하고모순되면서도합일을이루어낸다어떤영화가인간의삶을이토록다양한각도에서총체적으로그려낼수있단말인가
,10,보다미칠수도있음
,10,지림
,8,예술은시대로부터자유로워야한다
톰보이,,
,10,기자들리뷰가특히박평식마저너무좋아서궁금했던작품근데영화를보고나니그리뷰들은이영화의진짜를반도담아내지못한느낌이다로레야사랑해
,10,톰보이너무좋게봤어요잔잔한듯하지만감정적스릴러라불러도좋을만큼강렬하고여운이깊은영화였습니다특히로레에게많이공감됐어요어릴때나에게로돌아가서이영화를보여줄수있다면좋았을거라고생각하면서크레딧이올라가는내내울었습니다두고두고꺼내보고싶은영화예요
,8,아이가자신의존재와의미를온전히받아들일때까지어른은어떤자세를취해야하는가생각해보게된다
,10,파란색원피스가이처럼폭력적으로다가올지몰랐다
,10,햇살처럼따듯하고상큼한영화요즘같은때보고힐링하고싶은영화내청소년기생각이났어요그리고부모님들도보시면생각할꺼리가많은영화라고생각해요강력추천합니다
,10,셀린시아마감독의섬세한시선이담겨서너무좋았다ㅠㅠ
,10,잔의통통한손이카메라에잡힐때마다귀여움에죽을뻔함두자매의매력아이의성장기
,10,로레건미카엘이건무슨상관이겠어
,10,숨고싶은숨기고싶은세상을만든어른중한사람으로서미안해
,9,와우그들의마음이이렇게나잘이해되다니
이장,,
,10,진짜이건찐영화네요연기력도다들넘좋으심
,10,대박적ㅋㅋㅋ재미있다는얘기는들었는데이정도일줄은몰랐음올해의영화를만난기분
,10,연기자들의탄탄한내공감독의유머가합쳐진리얼한오남매의이야기한국독립영화수준이많이높아진것같습니다온가족이함께가서보면좋을듯추천합니다
,10,좋은영화재미있게봅시다
,10,지난해무주영화제에서본영화정말잊지못할가족애와복잡한우리나라가부장제남아선호등등의복잡한삶이영화속에후회없을기억에남을영화
,8,상당히인상적이다가부장제에대한반항이라는다소식상한주제를비범하게만들었다배우들의빈틈없는연기가일품대립이아닌또다시가족이라는결론은묵직하다
,10,옹기종기모여있는장면이너무애틋하고좋다말이없어도뭘하지않아도그저그렇게옆에있기만해도좋지않은가가족이란게
,7,굴레굴레해도이만한굴레가있을까그럼에도버릴수없는이유이영화에있다리얼해서공감되는수작
,10,배우들의찐연기연출의섬세함좋습니다
,10,내용너무재미있어요추천합니다
인비저블 라이프,,
,10,먹먹하다누구에의해내삶이좌지우지되지않기를내자신으로살아가기를
,10,영화의마지막이조금아쉬었지만영화중간중간의장면들에서생각해볼수있는것들이많은영화입니다특히동생역을맡은배우가관계후거울앞에서남편과는대조적인얼굴을하고있었던부분은충격으로다가왔어요여러모로충격적이고많은것들을생각해볼수있게한좋은영화였어요
,10,좀비영화보다가이거보고힐링받았네요
,10,최근봤던여성서사중단연최고
,10,개봉전평론가평점이높아기대했던작품인데엄청충격적이고감동적입니다특히브라질의영상미가인상깊었네요굿
,9,격정적인역사의흐름속에서저들만의투쟁으로쟁취해냈던개개인의처절한삶그속에는좌절과분노도있었지만숭고한희생과사랑도있었다보이지않는삶을산모든그녀들그리고그들에게이영화를바칩니다
,10,애비xx랑남편xx죽여버리고싶ㅇㄷㅁ
,10,올해봤던영화중제일좋았음강추
,10,보는내내마치예술작품같은영상미에반했습니다브라질영화가대세라던데
,8,영화에선보여지지않은그들의삶을상상해본다말해주지않는감정을떠올려본다쉽사리연민하지않고손쉽게안도하지않는다그저나타난표정을바라본다보이지않는삶을바라보는건사실자신의마음을들여다보는일인지도모르겠다아니면자신의마음에닿기위해스스로를지탱하기위해누군가가필요한걸지도모르고더는볼수없더라도우린그누군갈기억하고또만나며살아간다보이지않는서로의삶을간직하며사랑한두사람처럼
전망 좋은 방,,
,8,키스신이굉장히로맨틱한영화스토리도산뜻하고아기자기하다
,8,이런게영화지
,9,책을읽는분위기네요
,9,세상에나이렇게아름다운명작을지금서야보다니장면하나하나한폭의멋진39그림39들을보는듯한느낌이다유난히인상적인키스씬들이아름다운풍경들과멋드러지게연출되었으며철없는귀족아가씨가이룩한정신적인성장도감동으로다가옴
,8,잔잔하고로맨틱하다ost와풍경의조화도굿
,8,이영화는한번만보면놓치기쉬운대사가많다대사를꼭꼭씹어먹고싶른영화
,8,전에는보지못한열정과자유가있는로맨스ㅋㅋ낡았다고새로운것이없는것이아니다명작은시대를통하는것게다가덤으로이제는관록의명배우들의과거까지감상가능하네ㅋㅋ
,9,배경음악헬레나의여리한얼굴이좋다감성충만영화
,8,잔잔한연애소설을읽는듯한두근거림과함께아름다운배경들이감성을자극했던영화예요피렌체에여행갔을때영화에서의전망을상상하며호텔방창턱에앉아보던기억도나네요오만과편견이나제인에어를감동깊게봤던분이라면강추
,10,누군가의전유물이되기전에사회의구속에서벗어나진실한사랑을얻게되는루시
#살아있다,,
,2,개연성진짜할말없음
,2,영화보다중간에나온적은처음저런좋은배우를가지고이따구영화를만들다니ㅜㅜ
,4,유아인그똑똑한배우가왜이런영화를택한건지좀의문이에요
,1,노잼
,1,요즘같은양질의영상들이유튜브에썩어나는세상에이런영화가영화관에나오네요최악입니다진짜ㅋㅋㅋㅋ시간과돈이썩어나고넘치는사람만보세요영화를보는것과동시에충격혼란당황슬픔분노를동시에느낄수있고예고편이랑본영화랑내용이다를것이없는영화도존재한다는걸처음깨달았네요정말영화가궁금하신분은예고편만보세요그게전부니까
,6,개연성이1도없던영화안씻고굶어도탱탱한피부탈색머리유아인은한달이지나도머리가그대로좀비들은선택적으로문다
,2,진짜좀개판이긴함ㅋㅋㅋ개연성도없고마지막헬기소음이얼마나큰데헬기등장씬도말이안됨헬기가아파트보다낮은고도로저공비행하다가거기서나오는건무슨007도아니고ㅋㅋㅋㅋ
,1,18기대졸라하구봤는데진짜벙찌네깡통도많이남았는데박신혜구사일생으로탈출해서갑자기총왜유아인주고쏘라고함개어이없음걍가만히앉아서방에서안전히굶어죽으면재미없응께주인공들은조나어이없게사방팔방에서오는좀비들물리치면서기어나옴좀비가옆에서가만히만있으면모르고지나가기도함어이없음마지막헬리콥터는무슨밑에서기어올라오냐진짜내용단순막장에구좀비분장세트만들고참본전뽑을수있을까박신혜는지겹다고만좀나와라끝
,1,유아인이나혼자산다에집자랑하러나왔겠냐말아먹을영화인거아니까그렇게라도홍보하러나온거지ㅋ
,2,영화끝나고생각나는건진라면과짜파게티뿐이다
베스트 오퍼,,
,10,올드먼이경찰서까지갔지만클레어를회상하며고발하지않은이유는이모든가짜극속에서그녀만큼은진품의면모이길바라는마음에서아닐까
,10,이렇게몰입도가높은영화는처음입니다최근몇년간본영화중에최고입니다정말거장의작품답습니다
,9,마지막에카페에서클레어를기다리는버질의모습은잊혀지지않을것같다
,8,오리지널을추구하던주인공이카피된사랑에빠졌지만그카피된사랑이본인에게는오리지널이되어버린
,10,감독믿고본영화스토리영상음악은말할것도없고제프리러쉬연기는갑오브갑
,10,먹먹하면서아름다운이야기에최고의음악들이영화의분위기를더욱고조시키네요
,10,여러분모태솔로가이렇게위험한겁니다
,10,초기에반전을예상했는데도영화보는내내소름이돋다못해전율이일었다이토록완벽하고가슴아픈반전은없을것이다무엇하나완벽하지않은것이없는영화
,10,최고의명작을만났을때의제시할수있는최고가는그전까지살아온인생이구나
,8,난여자가보캉송의숨겨진안드로이드라는반전을기대했는데
피아니스트의 전설,,
,10,잘못눌러서본영화인데잠깐보다가다봤다최고다이영화
,10,언제봐도명작이다너무나도절절하고엔딩크레딧까지모조리듣게만드는영화팀로스의눈빛이아직도잊혀지지않는다
,10,정말사랑스런작품이다작품속모든배우들이이렇게조화로울수가없다팀로스의떼묻지않은소년과같은그연기정말살아있는연기가뭔지너무도섬세하게보여준다
,9,최고의음악영화중의하나
,10,이영화학교음악시간에보여준영화음악관련최고의영화내가본피아노영화중최고의영화심지어말할수없는비밀에서의피아노배틀이약해보이기까지했던이영화의피아노배틀은매우인상적이였다
,10,이영화는킬링타임용으론부적절
,10,눈물흘렷다감동적이다꼭봐라두번봐라세번봐라볼때마다약간씩느낌이다르다한번보고10년뒤에한번더봐라감동을두번느낄거다
,10,배에서태어나세상을배로제한해놓고사는주인공어쩌면그유한함이그의삶을더욱빛나게할수있었기에영화가더감동적이었지않나가끔ost앨범을듣는데곡하나하나에에피소드가있어서듣는내내영화내용이머릿속에그려지는
,10,팀로스의연기와엔리오모니꼬레의음악이만나최고의영화를만들어냈습니다마지막에결국눈물이날수밖에없었던영화입니다
,10,말이필요한가
라라랜드,,
,9,그래도우리잘해냈지라고말하는듯한마지막눈빛교환이잊혀지질않는다
,9,와그냥감탄밖엔안나온다영상미며음악이며조폭건달검사신파좋아하고실험을꺼리는한국의기성영화인들반성해라이제겨우두편만든신인감독이이정도다
,7,처음들을때는몰랐다이음악이슬퍼질거란걸
,10,꿈과사랑우리는항상성공인지실패인지평가만해왔다하지만라라랜드는말해준다봐꿈과사랑그흔들리는파도가얼마나아름다운지
,9,마지막회상신에서처음과달리키스신으로스토리시작될때진짜소리지를뻔
,10,내일죽으면오늘보러갈만한영화
,10,마지막10분동안휘몰아치는감정의소용돌이에결국눈물이흐르게만드는마법같은영화노트북때에도그렇고라이언고슬링은이런역할에도가튼것같다
,10,연인들을위한영화가아니다여성관객들을위한영화도아니다이영화는꿈꾸는모든이들을위한영화인생을논하는영화
,10,운행종료한놀이공원에노래가계속나오는것같다
,10,재즈가이토록설레고이렇게슬프다니라라랜드는슬픔과환희의설레임이다
찬실이는 복도 많지,,
,10,돈되는영화가아니라볼만한영화가잘되야한다
,10,코로나로일도끊기고결혼도안한30대중반의여자가이영화로위로받고갑니다진솔하지만빵빵터져요
,10,너무나사랑스러운영화ㅠㅠ강말금님의맑고상쾌한연기꼭보고오셔유
,9,꿈과일에청춘을바친이들에게공감이될영화예고편을보고희망을주지않을까극장을찾았다피식피식웃다찬실이가울때따라울었다청춘을바친쓸쓸한이들만이알수있는슬픔2020년3월5일찬실이에게장국영이나타났다면내게는찬실이가나타났다그리고함께울고함께위로해줬다지금꿈으로힘든이들이있다면꼭이영화를관람하시길추천한다내생에있어이영화는절대잊지못할것같다감독님배우님스태프님모두수고하셨습니다코로나에힘드실텐데제감상평이위로가되었으면좋겠습니다고맙습니다
,10,그렇지영화는이런거지돈많이들어간다고유명배우많이나온다구미장센에돈많이쓴다고CG장면많다고좋은영화가아니다잔잔하지만많은사람이공감할수있고본인도모르는사이주인공을마음으로응원하고이유는모르겠지만나의눈시울은뜨거워지고영화를보고나와나자신의요즘자세를반성하며다시열심히살아야지하는다짐을스스로하게만든영화39찬실이는복도많지39김초희감독님감사합니다이어려운코로나시기에이런영화를만나게해주셔서찬실이도저도2020년에복많이받았으면합니다
,8,난내가하고싶은것만해대신애써서해그래서오늘은코로나를무릅쓰고찬실이를보고왔습니다ㅎ
,10,신선함과유치하지않은위트메세지까지모두잡는영화
,10,복많은찬실이보고나면나도덩달아복이많아지는느낌이다많은사람들이봤으면
,10,오스야스지로랑크리스토퍼놀란이랑장국영이나오는데어떻게안봐요
,10,마음에위로를주고즐거움도남겨주는영화우리존재화이팅
타오르는 여인의 초상,,
,10,뒤돌아보라고했을때나도모르게속이미어왔다
,10,2020년최고의영화
,10,이영화에소피가있어서정말좋았어요그이후에소피는어떻게살았을지궁금했어요
,10,예술과사랑을동등한시선으로표현한영화가또있을까모든장면이소중하고완벽하다
,10,내가로맨스를싫어하는게아니었구나
,10,당신을그리러왔어요
,10,여운이긴명작아직도비발디의사계여름3악장이귓가에맴돌고전율이가시지가않는다칸각본상을수상한셀린시아마감독은연출력도어마무시하다카메라의구도나기법이단하나도거슬리지않고어느장면에서정지를눌러도명화처럼예술작품이될수있다고느낀다불과물자연경관도이영화의예술성에톡톡히기여한다아델에넬과노에미메를랑의시선으로촘촘히짜여있어서몇번을봐도새로운구석이보인다첫번째에는대사에집중두번째에는표정세번째에는눈시선네번째엔디테일프랑스영화여서거의모든영화제에서하필이면기생충과외국어영화상을두고맞붙고있는데어느쪽을응원해야할지모르겠다마지막으로이영화는모든여성들이기다려온여성서사작품이다아름다워서미쳐버릴수도있는영화라고확신한다
,8,파괴적인결말이아니라서좋았다살아있으면기억할수있으면된거다그럴수있다면슬프지만은않다
,10,이렇게포르노스럽지않고독립적인시선으로여성을레즈비언을그려낸영화는처음인것같다상영관이더늘어서많은사람들이봤으면좋겠다
,9,소위퀴어무비로서도완성도가좋지만사적영역여성간의금지된사랑으로써당대의거시적이고역사적인맥락평등을추구한18세기프랑스혁명과익히알려진그리스신화로표상되는사랑의불멸성및초시간성까지담아냈다는데이영화의훌륭함이있는것같습니다연출과영상미배우들의연기력등거의모든요소가뛰어나지만가장압도적인면은감독이이주제의식을많은관객들을전율시킨보편성을획득하도록어떻게엮어냈는지라생각합니다퀴어무비나여성영화라는범주에서만평가된다면유감스러울천의무봉에가까운영화
야구소녀,,
,10,두산뭐하냐유희관보다구속빠른데영입안하네
