name,rating,review
,10,보는내내주수인을응원하게된다그누구도아닌나를넘어서기위한한사람의제대로된도전
,10,모두가안된다고할때자신의꿈을향해달려가는직구
,10,자라나는모든여자아이들이봤으면좋겠습니다너희에게한계란없어
,10,끝날때까지끝난게아니다주수인을응원하는동시에나까지성장하는기분
,8,성별을넘어서프로야구선수를향해가는주수인의여정
,10,나정말궁금한게그냥여자가주인공이면페미영화임도대체뭐가문제인데이러는거지여자는주인공하면안됨
,10,그무엇이든성별이장단점이될수없다는당연한것을다시한번깨우쳐주는영화최고의영화
,10,꿈을향해노력해본사람좌절해본사람모두를위한영화함께파이팅외쳐주는기분이드는영화였다
,10,영화속주수인은차분한듯보이지만강했다누가뭐라해도자신의길은자신이택하는굳센주수인
이태원,,
,10,무심코지나쳤던공간과시간들에대해생각해보게되었음
,10,내가모르는이태원내가아는이태원그속에서살아온모르는사람의삶이라는것이흥미로웠던영화
,10,차분하게이끌어간연출이좋았습니다이태원의맨얼굴을존중하는태도로볼수있었습니다
,10,그들의삶과인생이쌓아올린앞으로도계속쌓아올라갈이태원의모습을직접들을수있어좋았다
,10,감독님다른다큐자이제댄스타임이랑시국페미도재미있게봤었는데이번작품도좋았어요기지촌성매매여성혹은그주변의여성들의현재이야기를그공간을중심으로풀어나간점이재미있었어요앞으로도좋은작품들기대해요
,10,너무많은생각이드는영화였습니다이태원에대해더알게되었고영화에출연하신배우님들의인생을다알진못해도공감가는말들이많아서좋았습니다개인적으로얼마안남은2019년에본영화들중제일좋았습니다
,10,우리가꼭알아야할이태원의이야기생생한삶의이야기가깊이와닿는다
,10,이게다큐지소리가저절로나오는생생한삶의이야기
,10,다큐가이렇게재밌을수있다니벌새감독이추천해서봤는데대만족
,8,이태원의밤거리대신낮거리를조명하다
팡파레,,
,10,정말신선한오컬트인듯배우들개개인의연기도좋고특히청부살인업자는진짜컨셉도신선하고연기도신선함
,10,중간부터나오는비니쓴백선생역할하신분이가장강하게남음궁금해서검색해봤는데챔피언에서길을잃었던건달이었다닠ㅋㅋㅋ
,10,몰입감최고연출최고이런장르영화너무좋다
,9,돈없는타란티노배우들이거의다현직감독들이야ㅋㅋㅋ
,10,어둡고처절한분위기속에서누군가에게는즐거운축제마냥계속해서울리는팡파레배우들의개성있는캐릭터와연기가좋았습니다
,10,무서운장면에서유쾌한음악이나오는게신선하고좋았고요보면서대학로연극을보고있는듯한느낌도들었어요재미있었어요
,9,임화영의존재가팡파레살다살다이렇게신선한영화를보는날이올줄은또볼수있는기회를주면또볼의사는당연히오케이올해베스트
,8,한국에서보기힘든힘뺀장르물요즘같이푹푹찌는여름가볍게즐기기에좋았음
,9,늘예산대비고퀄영화선보여주는감독고작4500만원에이런영화를만들었다는거자체로도놀라는데음악조명미술연기욕은좀줄었으면좋았을듯다좋음이것들을조화롭게잘섞은건단연연출가의역량이다상업영화제작사투자자들은뻘짓말고이런감독한테투자해라7번방의선물이딴거말고
,10,음악과영상이잘어울어진기억에남을영화
카메라를 멈추면 안 돼!,,
,9,넌리허설때부터잔소리가뭐그렇게많아
,10,인터넷평점보고찾아간허름한맛집같은영화였습니다처음엔잘못왔나꽝이었나싶지만가게에서나올때는어느샌가그맛에반해자신도남에게추천하고있는맛집과도같은영화입니다절대로화려하진않지만재밌는영화였습니다
,10,한국코메디영화들반성하자
,10,오프닝만참으면웃음폭탄이퐁
,10,외쳐퐁0
,10,이영화는미쳤다고봐야지
,10,일본의기발함천재성이게왜다른아사아영화가아니고일본영화였어나하는지를보여주는작품초반실제의37분원테이크의노고에박수를
,10,영화속의영화감독의뛰어나고기발한연출재미있게봤어요공포아니고코믹실컷웃었어요
,10,후이번년도통틀어굉장한대작을만났습니다센스터짐폭팔영화입니다
,9,열정과디테일은대자본이두렵지않다
너와 파도를 탈 수 있다면,,
,9,새로운파도는언제나와그러니까힘들고지쳐서표류하게되더라도반드시다시멋지게파도를타며나아가자
,10,최근일본애니메이션에서성장을논하는방식이정형화되고있다고느끼는일이많았는데이영화는되게신선했어요힘들었던일을완전히극복한것도아니고맨마지막에흘러나오는크리스마스메세지는정말주인공히나코가미나토의일에많은영향을받긴했지만크게보면미나토도하나의파도고히나코는또다음파도가오면타이밍맞춰서잘나아가겠구나싶었어요생동감넘치는판타지인데도계속울면서봤네요ㅜㅜ
,9,가볍게보러갔다가거의오열하고왔어요ㅠㅠ
,9,여름에무조건한번은생각날작품과ost미나토히나코둘다행복했으면
,10,나도죽은친구와만날수있다면
,8,히나코의우는모습을보여주지않은이유
,10,영화보고나와서바로오므라이스먹었습니다특별한날에는오므라이스니깐요
,10,달달한로맨스와뛰어난영상미하지만노래나올때마다손발이오글거리는건어쩔수없나봅니다
,10,역시일본애니는다재밌어요
,10,잔잔한스토리에화려한영상미에좋은음악까지너무좋았어요
원 데이,,
,10,세월을거슬러올라간마지막장면이가슴시리게하네요
,10,엠마는덱스터를사람답게해주고덱스터는엠마를행복하게했다
,9,순수한한여자가한남자를사람만들고남자가사람되면여자는떠나가는진부하지만추억으로덮기엔후회가큰그래서슬픈사랑이야기연기와영상미가좋아서몰입도가높다
,10,진짜해피엔딩만남았다고생각하는데한방먹임
,8,개인적인입장에서봤을때엠마의일반통행인사랑이아니었다는게내입장덱스터는언제나엠마를사랑한다고느껴졌던영화
,10,진짜덱스터가방황했던시간들을보면서도왠지덱스의진짜마음은엠마에게가있는것같다고느꼈는데마지막시간을거슬렀던장면을보면서진짜처음부터서로좋아하고있었구나새드로안끝났으면더좋았을듯ㅠㅠ
,10,남자는기댈여자를찾나보다그런데멀리있지않다고지금당신옆에있는그녀에게사랑하고기대세요
,10,나에겐가장의미있는영화평가하고자시고할것없이완벽하다
,9,영화를단순히영화로보기에아름답고짠하다처음부터좋은친구보단연인이었다
,9,20년간고생하는엠마자매품500일간고생하는톰
트랜짓,,
,9,2차세계대전이라는시대적배경과현대적인공간적배경의부조화남자주인공의심리를차분히따라가게됩니다주인공들의대사영화내용을자꾸곱씹어보게되더라구요오랜만에만나는매우독창적인영화라고생각합니다
,8,선생님여기가지옥이에요
,7,이거보고싶은데하는영화관이없는데어케봄반도보기시른데ㅡㅡ
,8,실낱같은희망에서잠식하는절망으로
,8,문학에서영화로영화에서삶으로의트랜짓
,10,시대가어디쯤인지알쏭달쏭했지만인간의다양한감정을다루는영화였네요또한시대를초월한난민문제에대한문제의식을제시한영화였습니다
,8,재밌는데사람들이안볼듯함떠나지도못하고떠날려고도않는사람들불안을안고지금을살아가는게고작인사람들무엇을선택하지않는것이최고의선택인사람들
,7,영화상영10분후입장해서봤는데덕분에더혼동스러웠음좋았습니다
,10,인간의사랑과아이덴티티를녹여낸시간에관한기록
,8,작품자봄
나의 노래는 멀리멀리,,
,10,느린기타리스트지희양이변하는모습을보면서따뜻하고한편으로반성도하게됐던힐링영화였습니다엄마의뒷모습좋았어요
,10,기준이라는틀에서약간벗어나면장애라는이름을붙이는현실에대하여한번쯤생각해보았습니다영화보는동안울컥울컥했어요너무너무감독적이였습니다많은사람들에게사랑받는영화가되길바래요
,10,진짜넘넘감동입니다
,10,보고나서한참동안여운이느껴졌던영화입니다많은사람들이볼수있도록상영관이많아지길하는바람입니다ㅠㅠ
,10,다큐멘터리만의현장감이느껴집니다감동적이네요
,10,장애인이아니라한음악인의이야기입니다그러나그럼에도블구하고장애인의노력과희망이돋보였습니다
,10,기타리스트김지희님의성장스토리와청아한기타소리와가슴뭉클한가족애를볼수있는영화강추입니다
,10,느리지만천천히내마음에스며들어심금을울리는영화ㅠㅠ
,10,여운이이글을쓰는아직까지도남아있네요오랜만에만난힐링영화
,10,잔잔한힐링영화가족영화이기도성장영화이기도장애영화이기도하다연출과영상미가뛰어납니다티켓값이아깝지않아요강추
어게인,,
,8,색다른장르의영화를접했다뮤지컬영화OST의목소리도너무나매력적이다생각보다많은매력이있는영화인거같다
,10,생소할수는있지만뒤로기억이많이남는영화였어요
,10,기대안하고봤는데의외로좋았음
,10,현재와과거그리고현실과환상을잘버무린작품이었습니다전편에깔린주인공의좌절불안내적갈등그리고마지막희망까지감정이잘표현되어극적긴장감이이어졌다고생각합니다
,10,독특한뮤지컬영화의태동심지어감동스럽기까지하다
,10,뮤지컬영화라갑자기튀어나오는노래에당황했지만보다보니익숙해지고노래도좋고특히주연은물론앙상블배우의춤과연기력까지더해지는흥미있는영상이었습니다주연배우가노래할때면어떤이유에서인지나도모르게툭툭눈물이흘러서깜짝놀랬습니다ㅋㅋ저예산영화라는데엄청난시도를하신듯하여칭찬드립니다잘봤습니다
,10,오랫만에마음이따뜻한영화를봤습니다힘든시간을이겨내는주인공의모습이굉장히마음에남네요앙상블의반전매력넘좋았어요
,10,연극적요소와뮤지컬울병행한주도적인삶울살어가는여성의새로운사작Ontheroad
,9,약간의기대를가지고보러갔는데혼자있어서티비보는마냥껄껄웃고엉엉울다낄낄웃고감동받아나왔어요한국뮤지컬영화는처음봤는데정말만족했어요정말감사합니다
,8,음악영화다보니음악에집중하게되었는데요먼저인트로에나온노래가너무좋았습니다그런데배우분들노래는너무좋은데다만반주가별로였고뜬금없는안무도요식당씬에서굳이안무하시는분들이나오셔서조금오글거린다할까요ㅎ그리고잔잔히반주가들어왔음좋겠는데39나이제노래한다39라는느낌이들어서흐름이좀끊기는느낌이었구요스토리랑배우분들특히어머니역할하신분이랑작가역할하신분연기랑목소리가너무좋았어요그리고제일아쉬웠던부분은마지막기생이었다면시대생각해서국악풍의잔잔한음악도좋았을거같은데기생역할배우분노래목소리도너무밝아서감동이좀반감되었어요ㅠㅠ그래도좀처럼볼수없는장르라괜찮게봤습니다더좋은작품으로다시감독님배우분들뵀으면하네요
매치 포인트,,
,9,일단배드신이이따구인거에대해실망을좀했다영화자체는처음부터끝까지긴장의연속이다웃긴게크리스가쓰레기인게당연한데영화를보는은연중에갑자기크리스가혹시걸리지않을까노심초사하게된다는거다
,9,스칼렛요한슨존나이쁨
,8,초반에크리스가읽던죄와벌이영화를관통하는키워드였군우디알렌식비틀기는언제봐도즐겁다적재적소에흘러나오는오페라도역시나좋았다그리고스칼렛요한슨의미모는눈부셨다
,8,남자주인공이정말소름끼치게쓰레기다
,6,불쌍한노라욕망의대상일뿐누구에게도사랑받지못했어
,8,인과응보를여지없이무너뜨리고운의중요함을보여준영화
,8,스칼렛요한슨의미모는이대가절정이었나보다너무아름다워서나여잔데도첫등장때조나단이랑같은표정이었음크리스를관찰하는듯한영화의시선이관객으로하여금긴장을놓을수없게한다
,8,억수로운좋은천하의OO놈요한슨1
,8,긴여운은아니지만재밌는영화반지가물속에빠졌다면어떻게됐을까나
,10,정말딱매치포인트수작인것이틀림없고대단함
1942: 언노운 배틀,,
,9,헐리우드관점이아닌러시아의시각에서본2차세계대전영화라흥미롭다선전영화느낌도없고전쟁속의러시아민중의고뇌와정치감찰을쉴세없이받아야하는어려움이새롭게다가온다독소전쟁의참상을적나라하게느낄수있다
,10,OOO기강철비2때문에망한영화하강철비보다100만배낫다이런영화가롯데타워에서도하루1회상영하더라ㅋㅋ개같은스크린쿼터제
,9,몰입도가상당함길게늘어뜨려서쓰고일점남기신분은본인이집중을못하신듯최근나온작품중가장훌륭함전쟁영화좋아하면보면후회절대안함
,5,88hh야너는평론가한줄평배끼고당당하냐ㅋㅋㅋ
,10,꼭한번봐야하는영화
,10,간만에영화같은영화본기분전쟁영화특유의박진가과액션씬전부좋았다한국영화처럼신파가득한느낌이랑완전달라서좋았음
,8,뭐어쩔수없는결과이긴하지만끝마무리가좀아쉽긴함그러나충분히재밌게볼작품임
,8,전쟁앞에서대부분의것들이무의미해지네요러시아어와독일어를같이들을수있어서좋았어요
,9,전쟁터에서깨닫게되는공산주의의모순그리고감시사회의무서움그럼에도조국을사랑하여참전한진정한러시아남자들을존경합니다
,7,전쟁액션리얼해서좋았고재밌게보았다
작은 빛,,
,10,한국영화가산업화되어잃어버린무언가를이영화는복원하였다놓칠수없는독립영화의발견
,10,가족들은어떻게살아왔을지생각해볼수있게해주네요
,8,평론가평점이이상하게높은게이상해서별기대없이관람했는데꽤흥미롭게봤습니다건조하리만큼담담한연출과는달리세심세밀한시선과고집스런똑심이무척인상적입니다앞으로가더기대되는감독이네요
,10,먹구름사이에들어온작은빛
,8,봉준호감독님이언급한마틴스콜세지감독님의말39가장개인적인것이가장창의적이다39이말에가장부합하는영화이런스타일이야기연기촬영시도해서찍고완성해서개봉하는그순간까지모두류의영화가진정한국영화의긍정적인미래다앞으로10년20년미래가궁금하고기대되는감독배우분들그기대감을충족하기위해선많은지원과관심이있어야하는건당연당장우리관객부터일부러찾아가서보고알리고좋으면좋다싫으면싫다반응보이고또기대하고해야지하는의지를새삼다시일깨우는
,8,좋은영화잘봤습니다감내하기힘든아픔도가족이있기에극복할수있다는것기억하기위해찍은것이기억을소생하는것이삶을소생하는것이되는과정을보여주는것같습니다
,10,큰빛
,10,영화를보고나서집에돌아가는어두운골목길에서가족에대해생각했습니다
,10,어릴때가족들생각이너무잘봤습니다
,10,기대안하고봤다가눈물흘리며나왔습니다20대감독님의연출력이보통이아니네요앞으로가기대되는분입니다배우들도어쩜저리딱맞게캐스팅했는지최고에요
나는보리,,
,10,다름에관한또다른시각이너무좋았다따뜻한온기를전하는영화가계속해서많이나왔으면좋겠습니다보리야응원해
,10,오랜만에힐링한기분입니다영화가그냥힐링이에요
,10,보는내내흐뭇하게웃음짓게하는가슴따뜻하고마음이평온해지는영화였다정감가는시골마을에서열한살소녀의시선으로보는가족과주변의모습이훈훈하게이어지며재미있게봤다
,10,보리의표정연기에두손두발다들었네요어린나이에감정표현이정말좋은연기보여줘서고마워요그리고정말행복하고따뜻한영화였습니다고맙습니다
,10,따뜻하고힐링되는영화였다보리가어린나이임에도품고있는슬픔이담담하게전해져서자칫우울해질수도있는영화가잔잔하고감동일수있었다보리를연기해준아송배우님이보리를너무잘표현해주신덕분인것같다
,9,청각장애가족들사이에서혼자가된묘한기분이싫어소리를잃고싶어하던주인공보리의성장스토리ㅡ우연한계기로소리를잃어버린상황을연기하던중가족들의고충을피부로느끼며소리를들을수있든없든관계없이그자체로소중하단부모의반복된워딩으로여름날늘어지듯자고함께식사하고빨래를너는지극히일상적이고평온해보이는연출연기로오롯이담아내고있다
,10,영화제에서두번보고가족과보려고개봉을손꼽아기다렸다세번째보는영화임에도도입5분과마지막엔딩크레딧에서밀려오는감동은여전했다극장밖푸른하늘을보니영화OST를들으며주문진으로가보고싶다하나부터열까지모두있을까둑보리흰구름푸른하늘친구은정이따뜻한이웃들주문진맑은바다자장면짬뽕탕수육아빠엄마남동생정우이모든걸담은기타선율보리가걷던길을걸으며나도보리라
,10,장애를극복해야할것으로치부하지않는영화이런영화가바로좋은영화인것같아요재밌게잘봤습니다
,10,bgm으로흘러나오는피아노선율이영화에잘녹아들고주문진바다도너무아름다워요따듯한영화
,9,나는보리당신도이영화를꼭보리
인셉션,,
,10,집에가기가장어려운영화
,9,SF로서는매트릭스1편이후처음으로대중과평단의지지를모두얻어낸작품이라고생각한다마지막에팽이가돌땐나도돌아갈지경
,10,메멘토를보고이야이작품이21세기최고작이다gt배트맨비긴즈를보고이야이작품이21세기최고작이다gt다크나이트를보고이야이작품이21세기최고작이다gt인셉션을보고이야이작품이21세기최고작이다끝없는데자뷰를일으키는놀란감독
,10,몇번을봐도질리지않는최고의영화
,10,5번정도봤는데드디어이해가간다이걸한번에이해한사람은진짜천재이고무엇보다도이런영화를만든놀란이정말대단하다경의를표한다진심으로내인생에있어서최고의영화이다이보다더대작은지금까지본적이없다
,10,평점1점주는사람들은머리가나빠서이해를못한사람들이다
,10,영화관에서봤었던게자랑
,10,개꿀잼뛰어난영상빈틈없는설정명배우명감독완벽한ost최고
,10,다이해했다고착각하지들마라이건캐면캘수록새로운게나오는노다지광산같은영화여다섯번이고열번이고계속볼수록보지못했고이해하지못했던것들이하나씩계속나타난다
,10,씨네21박평식아자씨가8점주면말다한거다얘들아ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋ
스타 이즈 본,,
,10,앨리는잭슨에게사랑을잭슨은앨리에게세상을선물했다
,10,인생에서어떤사람을만나는지에따라인생이바뀔수있다
,10,연기연출음악하나도빠지는게없다올해본최고의음악영화
,10,형후진할때충열된눈연출진짜절제하면서잘담았어요노래는말할것두없구요ㅜ와브레들리
,10,비긴어게인라라랜드보다더재밌었다
,10,무지션은12개의음을자기의방식대로만들어가는것이라했다마지막5분은서로의마음을합쳐부른노래가모든장면이돌아와내마음에박혀서눈물을안흘릴수가없었다올해최고의음악영화이다
,10,녹음된게아니라죄다라이브였다니
,10,가슴이먹먹하고눈물이줄줄왜때문이지영화보고나와서바로내일날짜로다시예매했다같이간바보멍청이같은남편의팝콘씹어먹는소리가너무거슬려서영화의초반을1정도놓친것같아나혼자조용히다시보고싶다평일낮에조용히
,9,Alwaysrememberusthisway영화속잭슨과앨리가오랜기간가슴속에서잊혀지지않을거같다두고두고회자될영화
,10,브래들리쿠퍼의연출력레이디가가의연기와가창력마음을울리는음악무엇하나빠진것이없었던완벽한영화
파리의 인어,,
,9,알록달록다채로운색감배우들의뻔뻔한연기순수한인어그리고사랑이돋보이는영화영상미가좋고ost도사랑스럽다다소개연성이떨어지지만판타지영화에개연성을왜바라나연인또는썸남썸녀와보기에손색없는로맨틱코미디임
,10,동화책한편을보고나온느낌연출영상이너무아름다워보는내내설레었고수족관신은정말최고두주인공들의케미에피식웃음이터지기도배경이파리말해뭐해당장봐야지
,10,영화가이렇게아름다울수가없습니다사랑해서는안될사람과사랑에빠져본적이있나요라는질문을던지는영화이기도합니다34당신이나를사랑하지않아서정말다행이에요34라는룰라의말과진주눈물을흘리던장면이계속기억에남네요보면서셰이프오브워터랑노킹온헤븐스도어생각도나더라구요결말도희망적인것이정말전연령재밌게볼수있는영화같아요관람적극추천합니다
,10,간만에화면이아름다운영화다운영화를보고왔습니다러닝타임내내파리에서인어와함께즐기고사랑한듯한정말간만에느껴보는아름다운경험을할수있는몰입감높은영화였어요
,8,인형처럼예쁜인어와낭만감성의소유자가스파르의로맨스그보다더동화적분위기작렬인영상미가단연돋보인다더불어동화책을활용한연출도아름답다
,10,내가딱상상하던인어가그대로화면에진짜영상미너무예뻐요어른들의동화같은느낌이랄까파리전경도너무아름다워서여행가고싶은마음듬뿍ㅠㅠ두사람이듀엣부르던장면이가장기억에남네요
,10,사랑은동화같은것
,10,어른을위한아름다운동화
,9,낭만적이고순수한사랑이야기분위기가잔잔하고동화같이예뻐서설렜음그나저나바버렛츠언니들을여기서보다니반갑네요
,9,생각보다재미있고노래가좋음
슈퍼 레이스,,
,10,레이스를주제로한애니메이션이라너무즐겁게관람햇네요
,9,강아지넘귀염뽀짝보기만해도시원해서지금보기딱좋은영화
,10,조카랑함께봤어요ㅋㅋㅋ너무좋아하네요
,9,속뻥뚫리는시원한레이스ㅎㅎ겨울영화같아보여도여름에딱어울렸음댕댕이도졸귀
,10,24살먹고혼자봤는데너무재밌음
,10,캐릭터들이귀엽고시원한레이스를즐기는스토리좋았습니다슈퍼레이스홧팅
,10,무더위를잊어버리게하는영화였어요같이레이스를시원하게펼치는기분이들었습니다강추
,10,조카한테사랑받는방법오스트넘좋음
,10,더운여름에시원하게달라는레이스보니너무좋았어요캐릭터왜이렇게귀여운건지ㅋㅋㅋ
,10,정말재밌게보고아이들에게교육적으로도좋아서주변에추천해줬는데상영관이너무없네요하루에한번상영은진심너무한거아닌가요주변극장에서전부반도만틀어주니참볼수가없네요
욕창,,
,10,어느가정에나존재하는드러내지못한이야기
,10,각자의입장이넘나이해되는상황입니다후반부엔가슴이먹먹해울컥하기까지마음이저려오네요
,10,어두운소재지만내용과연출은힘이넘침너무좋은영화고많이봤으면좋겠음
,10,오랜만에시간을잊으며몰입해서본영화
,10,영화정말최고네요부모님과다시보러가고싶은영화입니다
,10,코믹멜로슬픔애잔함까지오랜만에연기스토리연출등모두맘에드는작품을만났네요정말또보고싶을정도로완성도높고배우분들의연기에박수를치고싶습니다
,10,딸역할에이입되서보았습니다아버지나남편이나어휴우리네생활사가담겨그런지보는내내무슨일이터질까조마조마하며보았네요배우님들이다연기를잘하셔서너무몰입도있었어요가족과함께다시볼꺼예요
,7,가족의테두리안에서깊숙하게파인내면의욕창을들여다본다
,8,
,8,너무현실적이네요눈물이나고부모님생각이더납니다
"안녕, 미누",,
,10,마음을움직이는영화
,10,미누씨의삶에대해다시한번생각하게만든웰메이드작품이에요
,10,1세대이주노동자들에게시민이될수있는기회조차주지않고다추방시켜버린것은우리가얼마나다름의존재를배척하고혐오하는문화를가진사람들인지를말해준다이영화를통해우린우리와다른존재들은어떻게껴안고함께공존해나갈것인지생각해보는시간을가져야할것이다
,10,안녕미누착하고따뜻하고잘만든영화
,10,미누씨미안하고고맙고사랑합니다
,10,한국을고향으로여기고그리워했던미누씨의애틋한마음에울컥울컥합니다지켜줬어야할소중한사람이렇게영화로만들어주셔서알게됐네요따뜻하고감사한마음에더해모르는척했던뾰족한마음반성합니다
,10,
,10,우리가준것은추방과편견뿐인데그에게받은것은사랑밖에없었다일평생대한민국을사랑해준고마운사람이제그의삶으로더나은미래가올지도
,10,가벼운마음으로보러갔다가무거운마음으로나옵니다다큐멘터리인데진짜영화같은이야기입니다이주노동자의삶에대해서생각해보는계기가되었습니다
,10,다큐가이리도재미있을수있단말인가그러면서도내생각에변화를주는울림까지띵작이다
에베레스트,,
,2,중국인들은영화까지정부의검열을받나보네장르를가리지않고중화사상이안들어간영화가없음시작부터끝까지우리중국이세계제일이야짱이야하는지들끼리자화자찬하다끝나는영화
,1,중국특히주인공인오경이세계평화를지키고지구도구하는등중화사상이들어있는영화를그간수없이많이봐왔지만이번영화가그중최고였던것같다가장가관이었던것은초반에사고로사망한첫등반대장의대사였는데관람하는내내잊혀지지않았습니다39방오주이제네가등반대장이다꼭우리산의정상에올라가다오39언제부터에베레스트가중국의산이었는가
,1,중뽕치사량크으
,1,평점왜10점임ㅋㅋ
,1,중화사상을제외한다쳐도영화자체평가가사치인영화임티엄청나는cg부터스토리전개캐릭터매력다꽝임툭하면감동적인노래틀어감동주려고하는데기가차기만함
,1,중공군정훈교육시청각자료급영화
,1,개중뽕쓰레기영화극혐수준
,1,너무심한국뽕은반감을불러일으킨다어느정도껏해야지중국홍보영화돈받고봐야할듯
,2,중국이짱이다라는영화중국영화는다자기들이짱이라고함중요한건우리나라도국뽕에취해있음
,1,페미니스트들의추천영화입니다
유령선,,
,6,연평도천안함사건도잊지맙시다
,10,꼭보세요저도전자제품파는데중국해당지역에거래처가있어요지역의특징상으로도일리가있네요그동안꾸준히조사하고있는사람이있다는것이신기하기도했습니다감독님이정말끈기있으시네요
,10,꾸준한조사감사드립니다제대로밝혀지길바랍니다
,4,이번정권뭐하고있나요진실을밝히라고만하고필요할땐세월호들먹거리면서정권잡은지3년이나됐는데왜아직까지밝히라고만하고진전이없나요
,10,날것의숫자들이증명해주는그날바다의거짓들
,10,별점1점은뭐지알바썼나ㅋㅋ정말잘봤습니다뭘자꾸진상규명하라고하냐고하시는분들이있길래화나서남겨요박근혜가감옥에들어가고배만꺼내면다인가요왜조작했는지그리고배에는뭘실은건지구조는왜안했는지전부다밝혀내야죠아직도수면위로떠오르지않은감춰진진실들이너무나많은데뭘자꾸그만하라는건지모르겠네요이렇게계속조사해주셔서감사합니다
,10,39그날바다39를보고진짜경악을금치못했으나생각의한편엔아직확실하지않다라는생각이있었는데39유령선39을보고확신이생겼다분노가치밀어오른다단순감정에호소하는영화가아니다슬픈영화도아니다데이타분석에의한다큐다박근혜대통령기록물반드시다열어봐야하고제대로된진상규명해야하고관련자들모두처벌해야한다
,10,몇년전lt그날바다gt라는영화가상영되어세월호고의침몰의혹이고조되던시점에뜬금없이무슨밸브고장때문이라며찬물을끼얹었던뉴스타파인간들아이영화똑똑히보고어디또한번반론을제기해봐라
,10,세월호가지고다큐좀그만만들라고니들은세월호가왜침몰했는지모르지당연한거야검찰에서적극적으로수사안하고그냥묻어버린건이유가있어서야이런사람들이안나서면도데체누가세월호에대해이렇게자세히조사할까생각좀해라니들이야말로세월호사건을가만히두고잊어버리려는자세가유가족들을더힘들게하는거야알겠냐
,10,탐사보도가이루어낸최고의경지거짓과공작으로묻혀져가는진실을파헤치는집요한영상리포트억울하게떠나간아이들의원혼앞에서어른들의악랄한행각을밝혀내고심판한다
벌새,,
,8,손가락을움직이는이세상모든은희들에게
