name,rating,review
,10,코로나블루시대에이렇게힐링하고가네요심심한것같아도자극적이지않은담백함으로감동까지얻어갈수있어가족과함께다시보러가야겠어요
쉘부르의 우산,,
,10,영화보고와이프가꽂혀서계속노래로대화하네요10점
,10,아련하고감미로운영화그렇지만이야기는지극히현실적이다
,10,헐리웃영화에서느낄수없는색채와감성
,10,라라랜드가오마쥬한작품그래서더욱슬프다비슷한엔딩둘다너무현실적이라응어리진다
,9,옛날영화들이더낭만적이다
,10,잊을수없는그영화추억그리고이쁜영화
,10,슬픈러브스토리영화의종결자이미게임은50년전에끝났다
,10,아름다운음악과스토리
,10,초콜릿같은영화처음은달고끝은쓰디쓰다추천
,10,아직도영화마지막장면이아른거리네요ㅎㅎ주유소에서만남그리고다시이별
아이 캔 온리 이매진,,
,10,아무도없는영화관에서혼자영화를본후끝났는데도10분동안자리를뜰수없었다
,10,이한마디면됩니다주님이하셨습니다
,10,무교이지만나의인생영화이고그냥어제밤에부모님과내꿈에대해마찰이있었고오늘아침이영화를봤는데그냥아무말없이울었습니다
,10,인생영화였고감동그자체였다그냥예술임
,10,크리스천이아닌사람에겐음악영화로크리스천들이겐회복될영화로추천하고싶다인생과음악그리고주님의이야기
,10,영화꼭보내세요ㅡㅜ대박감동입니당네이버에서예매를못해서작게하구나했는데CGV단독너무슬퍼감동ㅡㅜ
,9,제목보자마자머시미생각나서멜로디를흥얼거렸는데진짜이노래를바탕으로한영화가나오다니하며오늘바로엄마랑봤습니다음악의힘그리고하나님의힘이얼마나대단한지느끼는그런영화였습니다
,10,올해최고의은혜
,10,주위사람들에게추천해주고싶은영화네요ost진짜최고ㅠㅠ소향버젼다시찾아듣고있어요
,10,용서에대한마음을일깨워주는감동의드라마였습니다배경음악과배우들의연기그리고스토리모든것이하모니가잘된작품이네요종교영화를떠나서훌륭한작품입니다
프랑스여자,,
,10,어디에서나이방인일수밖에없는한여자에대한이야기
,6,김지영참좋은배우다라고느낀다
,1,프랑스여자보다더파리지앵같은사고방식을갖은한국에사는인물들파리에서10년을넘게살았고위대한연극배우가되겠다고유학을떠났던프랑스여자는삶자체에자유와예술을향한어떤흔적도없고남편에게너때문에인생망했어너때문에모든걸포기했는데사랑이어떻게변하니이렇게예술과자유파리지앵을꿈꾸며떠났다고는생각할수없는태도로일관된프랑스여자한국에대한회상이나무의식적세계에서도못이룬후배와의사랑이나과거에대한죄의식으로가득찬답답한모습이것이감독의연출이었다면어쩔수없지만과연프랑스여자를통해서무엇을말하고싶었던것인지참여기서프랑스여자는담배피는여자를말하는것일까하는헛웃음도나온다프랑스라는자유와파리라고하는예술의세계를동경해서10년을살았는데오히려한국에사는사람들보다더타인에게의존하고과거에함볼된인물이라고공감이안되고동의하기어려운썰이라고생각한다
,10,한국영화중간만에인상깊게본작품영화속의이미지가계속해서떠오른다
,8,한국과프랑스어디에도소속되지않은불안한이방인의심리가잘살아난다공통의기억은나누지않고묵혀둔다면왜곡되고망가지는것같다기억의관계가가진소중함을생각한다
,1,그래서영화가말하는게뭔데
,1,솔직히너무별로였음예술영화나감각적영화즐겨보는편인데가장별로였던점은스토리랑감정에개연성이너무없음캐릭터들이갑자기화내고갑자기분노하고젤중요한감정들이다뜬금포임이건기본아닌가싶은지점들이너무어설픔글고2020년현재술자리에서남사친이여사친한테장난으로뽀뽀하는장면이영화인연극인들이라는이유로웃어넘겨지는장면이나오는게너무황당하고어이없고불쾌했음더군다나이렇게미묘한감각을다루는영화에서난30대여성이지만정말흠할말하않
,4,서울대입구롯시6월6일생애최초로극장옮겨영화2편봤는데그중첫번째영화였다영화제가좋아할만한느낌의영화다특별한주제의식도없이어떻게느낄지는관객마음이라는컨셉의영화같다전체적으로공허하고우울한느낌이들었다극중인간관계서도인스턴트느낌이많이났다푸석거리는느낌이랄까배우들은열심히39연기39하려는거같았고OST는없었다꽤지루했다
,10,지나온날들이나를괴롭힐때위안이되어줄영화한편의소설같기도연극같기도한영화겹겹이쌓인스토리구조가매력적이다
,1,프랑스여자건한국여자건자신에함몰돼사는흥미없는여자
16세의 사운드트랙,,
,6,공감성수치를불러일으키는16세의기억들
,9,독일식영어에때묻지않은이팔청춘에조으네
,9,저격당했다내취향도내과거도난왜이렇게이영화가사랑스럽지ㅠ하나부터열까지다내얘기같아서공감되는이야기들특별하고싶었지만튀고싶지않았던사람들이라면메이지와벤의심정을이해하게될거다
기억의 전쟁,,
,9,놓치기에는선명한아픔입니다많은한국사람이보았으면좋겠어요
,10,좋은다큐였습니다생각이많아졌어요
,9,내용적으로베트남전쟁당시의학살피해생존자들의이야기를담고그이후한국베트남의사람들의기억을바라볼수있었다그리고도대체누가피해자인가에대한생각을할수있었던것같다
,7,국적을넘는연대의기록맹목적애국의울타리를넘으면보이는곳에는사람이있다다큐로서의연출은조금아쉬운편
,8,일본군39위안부39의피해자할머님들과베트남전쟁의피해자분들이한자리에모여전쟁의아픔과피해에대해이야기할때기분이묘했습니다우리나라는전쟁의피해를받기도했지만피해를주기도했었다는역사를잊지않겠습니다
,10,우리나라는피해자라고만생각했다가영화를보며우리나라가가해자였던나라의입장을보니머릿속에많은감정이겹치는영화너무잘봤습니다
,10,외화획득혹은돈을번전쟁으로만우리에게인식되든베트남전쟁그이면에는무엇이있을까바로한국군의민간인학살이있었다당시한국군자행한민간인학살을겪었던피해자는그상처를기억하지만참전했던용사들은역사적사실을부정하고자한다누구의의견이맞는걸까이작품을만든이길보라감독은양측의입장을보여주며영화를이끌어나간다확실한건당시한국군에의해피해를본민간인들이지금도두눈뜨고멀쩡히살아있다는사실이다민간인학살피해자들이외치는목소리를단순히증거부족으로외칠수있을까영화를보며이질문에대해여러번생각하게된다왜민간인피해자들이아직도눈물을흘리는지를알고싶으면꼭보아야할영화가아닐까생각해보게된다
,6,아프지않고억울하지않은전쟁이어디있을까단지군인이아닌민간인학살같은경우는가해국과피해국모두진심어린해결방법을찾는모습이좋을것이다그런데베트남은캄보디아라오스나미얀마등에행한학살및진행중인인권침해및차별에대한책임은지고있는지반문해봐야하지않을까
,10,농인인아저씨가자기만의수화로그곳에서일어난참상을설명했을때나는그걸다알아들을수있었다
,10,희생자의기억과참전자의기억간의전쟁희생자의기억속에서는아직도사그라들지않는전쟁러닝타임이짧고고증보다는정서에집중하였기때문에아주훌륭한다큐멘터리를기대하기는힘들지만중요한메세지를상기하고있다는점에서잘보았습니다
내일을 위한 시간,,
,10,호평일색인내일을위한시간영화좀보자상영관좀줘쓰레기기업씨제이롯데처망해야하는데ㄴㅁ
,9,치토스에길들여진우리에게아이비를맛보여주다
,8,알량한힐링이아니라추운현실에서도존엄찾기
,9,현실의불행이삶의행복을만들수도있다는것그러나이삶의역설은거저주어지는게아니라우리가잘싸울때얻을수있는것
,7,다른점들은다른분들이다써주셨으니저는이말을꼭해야겠습니다남편이진짜벤츠남입니다대박멋짐
,9,산드라는자신에게던져진가혹한현실앞에내일myjob을위한시간이간절했다그시간은결국그녀의내일tomorrow을위한시간이기도했으니까꼬띠아르연기는산드라그자체
,10,lt카트gt가좋은영화가아니라잘못된영화임을알게해줬다노동자는약자가아니다우리자신이다노동자를약자로규정하는순간상위와하위계급으로나뉜다다르덴은우리모두는동등한존재인데차별받을수도있음을알라고말한다
,10,여보우리잘싸웠지나행복해대사한줄에요약된영화의주제감독의메시지그리고내일도이어질우리의삶
,9,여기나거기나같다는사실과명배우가이런영화에출연하다니놀랍다그래잘싸웠소힘들지만포기하지않고잘싸웠으니결과에도불구하고후련하다
,10,그러니까인생에서제일중요한것은용기용기그리고용기
대전 블루스,,
,9,어찌보면흔한주제지만그만큼많은사람들이공감할이야기죽음을앞둔상황에서나라면어떤행동을했을지생각해보게한다
,10,누구나죽음을맞이해야하는데생각하게하고준비해야되겠다는생각이
,10,자연의순환속에서죽음이란그저일상의한현상일뿐가벼이준비하는죽음의의미로현재살고있는삶의무거움을다소나마덜어낼수있는시간
,8,죽음과삶을다시금생각해보게하는잔잔한감동과반전이돋보이는영화영화가끝나고난뒤의여운이길게남는좋은작품
,10,삶에대해생각해볼수있는힐링영화였습니다
,10,코로나사태로죽음에대해더다가오는주제네요앞으로인생을생각해보게되는사려깊은감동영화입니다
,2,노잼잠이오는연기력비추
,10,남녀노소누구도피해갈수없는죽음을진지하게바라보게만드는영화다죽음이라는무거운소재를때로는유쾌하게때로는진중하게풀어나감으로써젊은층도영화에몰입하게만든다언젠가겪게될죽음을대비하며살면서한번쯤은꼭봐야할영화라생각된다
,10,영화후반부대반전이이마를치게만들었다죽음이라는무거운주제를개성적이고독특한캐릭터들을이용해때로는진지하게때로는유머있게그려낸점이인상깊었다다시보고싶은영화로손에꼽고싶다
,10,피해갈수없는죽음을바라보며오히려현재의삶을충실하고의미있게살아가라고얘기하네요흔한카르페디엠일수있지만마지막반전은영화의재미
말 없는 사나이,,
,10,말없는사나이는서부영화제목같고아일랜드의연풍은매우진지한로맨스영화의제목같다
,10,39아일랜드기질39이뭔지를확실히보여주는코미디아일랜드에대한감독의애정이뚝둑묻어나는듯원래한국에는39아일랜드연풍39이란제목으로주말의명화로소개됨원제는좀의아하군quietman이라니
,10,대박여자아이정말잘낳게생겼음
,10,20세기내가가장사랑하는두영화중의하나
,10,왜재밌는지모르게재밌다특히나자전거데이트씬은근래보았던어떤최신멜로보다도감동이었슴
,7,나는희극이별로에요
,1,내가본것중최악시간아깝다
미스비헤이비어,,
,10,세상에남자들만공감할수있는영화는한트럭인데여자들만공감할수있는영화한편이그렇게보기싫으신가요그렇다면당신은새로운시대의도태자입니다축하드려요
,10,처음부터끝까지맞는말밖에없는데뭐가그렇게불편한건지모르겠네요한번도여성의입장에서생각해본적이없으니공감을못하시는거겠죠공감하려고하지도않고요페미니즘영화니까보기도전에무턱대고욕하거나평점테러같은무식한행동하지말고먼저다른시각으로바라볼줄아는능력을키우길바랍니다
,10,50년전인데도세상은그대로라는게너무나도안타까웠다바뀌는것처럼느껴지지만아직존재하는저성적상품화
,10,이쁘지도추하지도않고화가났을뿐인모든여자들을위한영화
,10,1970년과2020년우리는똑같은투쟁을계속하고있다
,10,엔딩에서그들과눈맞추는순간을결코잊지못할것같아요이영화를진짜관람하고댓글다는사람들은lt미스비헤이비어gt가결코남녀간의대립이나여성과여성간의싸움을조장하는이야기가아니란걸공감할것입니다정말기본적이고핵심적인내용을유쾌하고부담없는톤으로전달하고있어요섣불리판단하지마시고극장에서꼭보세요
,10,우린예쁘지도않고추하지도않고화가났을뿐이다WerenotbeautifulWerenotuglyWereangry
,10,세상을바꾸는연대의힘
,10,기대했던것보다훨씬깔끔하고훌륭한연출그리고믿고보는배우들의미친연기력안볼이유하나없는영화
,10,신파없는감동불편없는웃음좋은영화의조건은모두갖춘듯
바다로 가자,,
,10,코로나19시대는쨉도안되는우리민족강제거리두기자가격리시대우리시대야만시대분단시대
,10,냉정한시대와비대한현실이밀어낸비정상적인단절의고통을한올한올소중히건져올린다인식의불편함을가져야만역사의전수도지나쳐버린아픔을치유할수있는최소한의기회도얻게되지않을까실향민2세대로많은공감과인사이트가있었습니다소중한기록남겨주셔서감사합니다
,10,실향민3세기도하고평소에도이런문제에관심있던사람이라좋았어요실향민3세인손자가할아버지를생각하면하는감상도제생각과동일했구요아직돌아가시지는않았는데물어보고싶은게많았는데막상물어봐도대답해주는것자체가할아버지께서는상당히힘든일일것같거든요그일들을겪으면서기억을떠올리는게어려운일이니까
,8,실향민2세대의눈으로1세대아버지의이야기를담았다통일을향한어떤당위가아닌세대를이어기억의끈을이어가려는노력이호소력을갖는다경계를허물고바다로가자
,10,이영화제목이바다로가자니까바다구경하고싶고영화재미있어요
불량한 가족,,
,10,박초롱갠적으로좋아하는연옌인데첫영화라고해서봣는데생각보다잼나서놀랫음ㅎㅎ
,10,진정한가족의의미를느낄수있었어요보면서감동과재미가있었고편안하게즐길수있는영화였어요
,10,이게현실성이있는영화였고더불어서현실가족이지않나라고생각을해봤고박초롱첫영화였는데연기가하늘땅별땅때보다더연기가늘은거같아요재밌게잘봤습니다
,10,웃겼다가울렸다가난리나는작품ㅋㅋ영상미너무따뜻해서힐링했다
,10,행복하고사랑스러운재미
,10,역시예고편보고아재미겠다하고본영환데에이핑크박초롱님의연기력너무좋았고ㅠㅠ감동적인영화에요그리고생각보다너무재밌고만족스러웠던영화였습니당다들보러가세요후회는안하실듯
,10,공짜영화표있어서봤는데가볍게보기좋았으여
,10,진짜오스트가영화랑잘맞고또연기는아직경력이많이부족한배우치고는괜찮은편이다솔직히보면서울었는데보고나서여운이남는영화임
,10,가볍게재미잇게봣어용
,10,이야기전개가잘짜여져있다거나세련된구성의느낌은없지만불량청소년이라고하긴그렇고청소년들사이에있을법한이야기를가족적으로잘담은것같고무엇보다박초롱의연기를볼수있어서좋았다
산티아고의 흰 지팡이,,
,10,산티아고순례길의멋진풍경을보는것만으로도가슴이뻥뚫립니다
,8,그녀는보이지않았지만오히려보이는나에게보이지않는것을알려주웠다
,7,순례길오랜만에볼수있어좋았어요
,10,지나온인생을돌아보게하는영화산티아고순례길을걸어보려는계획을세우게합니다
,6,무엇보다영상미가아름다웠습니다
,10,굉장히많은것을생각할수있는영화였습니다
,10,잔잔하고좋네요산티아고정말가보고싶어요
,10,산티아고순례길의아름다운풍경과함께인생을이야기해주는힐링영화입니다
,6,한번쯤가보고싶은여정
,10,너무보고싶습니다구입해서보고싶은데네이버다음등어느한곳아직등록이안되어있네요언제쯤구입할수있을까요
소셜노마드,,
,10,빠아끄보는내내집중해서보게되는몰입감좋네요
,10,학생인저의가슴한켠을뜨겁게울리는듯했습니다모두들한번씩꼭보시기바랍니다
,10,너무재밌어요꼭보세요
,10,젊은청년들의꿈을그리는영화네요두근거림이좋습니다
,10,다큐멘터리가아닌진짜이야기여서좋았습니다나에게일어날수있는이야기라서감동이있고재미가있어서공감100뒷이야기들도궁금하네요
,1,평점조절용평점
수색자,,
,10,별점2개반점준초딩은누구냐이영화는인종주의를옹호하는정통서부극이아니라인디언을비판어린시각으로보는백인을비판적인시각으로보는수정주의서부극이다알지도모르면서이영화를함부로평가하지마라초딩들아
,10,관람자를압도하는영상짧은시간에도선명한로맨스와유머부족함이없는완전한인물들그리고거대한풍광을담아내는촬영은기원에가깝다반세기를넘는현대성과영상만큼압도적인존웨인의눈빛마저모두역사적이다
,10,복잡한이론다집어치고일단재밌자나
,10,가장휼룡한서부극이자모든것이담겨있는영화
,7,볼만하다존웨인의남성미를느낄수있다
,10,평점조절이필요함7점대영화는아니라고생각한다
,10,이영화는인디언과백인의대결이나정복자피정복자뭐그런사상이나이념그런거떠나서그냥하나의서부극영화로봐야함미남부배경이멋있고마지막영화끝나기전에존웨인이홀로등을돌린채홀로터벅터벅걸어가는뒷모습이아주애절했던기억미서부극의수작임
,9,보수주의자가새로운질서첨보는세계에직면할때의반응은미국의서부를넘어전인류가질문해볼주제
,10,
,10,와57년도에한국서개봉했다면나도태어나기한참전이네ㅎ존웨인할아버지나온영화아니명작이겠지지금tvTheMove방송에서해주고있네
스쿠프,,
,7,휴잭맨은악역을해도선역같이멋있네ㅋ
,8,어느순간드라마장르가바뀌는데이질감이없다
,10,정말잘만든영화역시우디
,7,장르를감독의뛰어난재치로바꿔버리네요볼만해욬ㅋㅋ
,7,우디알렌스타일의유쾌함이느껴지는영화
,10,보기에유쾌한영화였다특히우디앨런감독이제일재밌었다
,6,부담없이가볍게즐기는로맨틱코미디와약간의범죄수사
,8,스칼렛의약간푼수같은스타일연기ㅋ베플감상평이나랑같은생각부담없이가볍게즐기는로맨틱코미디와약간의범죄수사
,6,죽어서도수다떠는우디알렌ㅋㅋㅋ
,8,이영화매력있네근데포스터가저게뭐야
시라이,,
,3,에라이
,1,진짜로엄청재미없어요돈아까움금방무료로올라올듯
,2,공포영화를보고싶었는데개같은촌구석영화관에딱하나있던공포영화가이개같은영화였다는게참을수없이화가났다그와중에엔딩크레딧ost는내취향이라이노래를듣기위해1시간짜리광고를본기분이었다
,1,나만재미없었나보는사람도적고방영하는곳도적고보다가지루해서거의자면서봄ㅠ감독소설은좋아하는데영화는아닌듯
,1,안보는게낫다라는분무섭지않으세요영화의내용은안보면죽는다입니다난봐서살았는데내소중한시간이죽었습니다ㅠㅠ
,2,이것도공포영화라고참나전설의고향보다못하다
,1,그냥정말전형적인일본느낌의공포영화귀신은정말웃겼다박나래씨가맘먹고분장하면더무서울듯하다퀄리티도높을듯주인공의문의1패의정말얼탱이없는최악의결말시라이는꼭피하시고차라리살아있다를보겠소
,1,유튜브에서토요미스테리극장아무거나두번보는게더낫습니다이영화는쓰레기예요주인공들이링처럼살고싶은의지가전혀없음남주는아귀찮아대충죽고끝내자이런느낌이고여주는있으나마나임
,1,진짜개노잼Btv로11000원주고봤더만무서운장면은10분도안나오고무서운장면의CG도어이없어서웃겼음ㅋㅋ스포같아서말은안하겠지만진짜충격적으로어이없는부분많으니1000원되면보던가보지말던가하세요
,1,cg장난치냐
쓰루 더 파이어,,
,10,소방관으로서사람생명을목숨걸고구해내는사명감이너무자랑스럽고듬직하네요열심히살아가는모습이보여졌어요영화추천
,6,소방관정말대단하신블들입니다
,10,매우감동적으로보았다눈물쮤금나고매우감동적
,10,다시일어서기위해큰용기로버틴벅찬준비과정
"아무튼, 아담",,
,10,박평식아그게평론가라는타이틀을달고할말이냐에휴
,8,재밌었음박평ㅅ평론가님꼭ㅂㅅ되셧음소원합ㄴㄷ
,10,박평식인지박ㅂㅅ인지는잘모르겠는데어쨋든발기ㅋㅋㅋ그러고도니가평론가를떠나사람이냐ㅋㅋㅋ
,10,실화바탕감동실화아무튼아담너무감동적으로봤습니다ㅜㅜ세번울컥눈물힐링받고싶으신분꼭보세요박평식평론가글은저도봤습니다좀심한듯
,8,예상대로감동적인실화바탕의영화입니다그나저나영화평론가란사람이어떻게이영화를보고이딴평을남길수있는지
,10,울고웃고반복한영화기대만큼정말좋은영화였다특정장애를가진사람들만의이야기가아닌우리의인생이야기인것같다누구나각자어려움을겪고있고그것을위해노력하여극복해나아간다특히아담의인생에서는아무에게나주어지지않는사랑이더욱돋보인다가족친구간병인진심가득한사랑말이다
,8,희생자가아닌생존자로내스스로가선택한삶을살수있도록
,10,힘든일이있거나할때보면위로가될것같아요특히코로나로힘든요즘많은분들이이영화를보고힘내셨으면좋겠습니다
,10,박평식이가저래되면평점다시하려나
,10,요새많이힘들었는데영화보고힐링했어요이런이야기는언제나마음이따뜻해지는것같습니다그리고남자주인공연기가너무좋았다는점
애프터 웨딩 인 뉴욕,,
,8,영화는괜찮았는데관람평을스포부터하는평론가가있네요
,10,미셸윌리엄스연기가너무나좋았던ㅠㅠ감동
,9,아무리원작이훌륭하고리메이크작이못마땅해도평론가평이39긁어부스럼을만든감독39이라니감독뿐만아니라이영화를의미있게본관객들까지무시하는평이라보입니다그평론가에게말해주고싶습니다39당신은긁어부스럼을만든평론가입니다39
,10,우리가삶을스치는걸까삶이우리를스치는걸까요즘많이들던생각들과겹쳐서공감됐다
,9,평점이혹평과호평으로양극단이라서큰기대없이보았는데저는근래본영화중에서가장좋네요잔잔하면서도생각할여지를남겨줍니다
,10,크로스젠더로더와닿았고여운이긴영화
,8,여운이오래갈듯농담아님
,10,생각이상의ㄱ재미가있던영화입니다
,8,마치스릴러를보는듯한미스테리한진행으로인물간의미묘한감정선을타고새로운사건이일어나면서퍼즐이하나씩맞춰진다연기는물론이고아름답고깔끔한영상과잘어울리는배경음악도좋았고마지막줄리안무어의절규엔나도울컥했다
,10,배우들의연기가인상깊었다
어메이징 그레이스,,
,8,흑인가스펠의진수첫곡wholyholy시작하는데눈물이줄줄나옴비유나과장아니고내가진짜미쳤나싶었음예수쟁이아님90분충만한공연이었음내가교회사람이었으면여기저기홍보했을듯
,8,영화는예전가스펠음악을교회에서녹화한거라생각보다화질은안좋으나음악도좋고그당시의매력을느낄수있는시간이었습니다그런데서울극장11월마지막토요일오후이은혜롭고잔잔한음악에집중해야하는영화에중간쯤앉아서늦게들어와서남들신경안쓰고봉지부시럭거리고계속수다떨었던분들때문에집중안되서기분이안좋네요제발본인들만있는것도아니고개념챙기고배려심챙기시고부끄러운지아세요대체이런영화보면서그런행동을할수있는지전혀이해가안됩니다
,10,어메이징그레이스나같은죄인살리신가장위대한명곡
,9,소울이느껴지는가스펠의진수를보았다스토리없이음악으로만만들수있는이유이기도하다짱
,10,너무은혜받은시간이었습니다찬양을묵상하며하나님께열광돌리는교인들의모습이너무아름다웠습니다
,9,가스펠의진수를느끼고왔습니다음악적으로나종교적으로만족스러운시간이었습니다
,10,어릴때들었으면전도당했겠네
,10,와이거진짜뭐지지짜최고가스펠좋아하는사람이면눈물안날수가없음
,9,
,10,광주극장에서봤는데신의재능을보았슺니다홀리홀리
용쟁호투,,
,10,이소룡의대작이죠정무문과함께최고의영화로개봉된지40년이되었지만여전히최고의영화로남아있죠
,10,40연전액션이라는게믿어지지않을정도로경이롭다이소룡의카리스마를능가할홍콩액션스타가지금까지도없다는게아쉽지만이소룡은역시전설이다
,10,거울배틀은지금봐도예술뭔가스타일적으로시대를앞서나간영화랄까
,10,40년전영화맞나
,10,파이터영화의바이블이지싶다이영화너무많이봐서꿈에싱하횽이랑같이싸움ㅇㅇ와아양
,10,이명작을본다는것그자체가영광이다뭘더말하겠습니까
,10,평점이너무낮자나요즘cg와이어액션이랑비교도안되고이소룡의그타겨감은누구도따라올수없을만큼전율이온다이소룡보다빠르고화려한액션을할수는있겠지만이처럼선이아름답고w박력있는액션은앞으로도나오지않을것ㅜㅜ
,8,이소룡이선구자라고불리는이유를알게되는영화
,10,롱테이크로격투씬을이토록정직하게보여줄수있는배우전무후무하다
,9,단순한액션영화를넘어선이소룡영화
울지마 톤즈 2 : 슈크란 바바,,
,10,정말감동적인영화입니다신부님의삶을보며저의삶도되돌아보는계기가되었습니다
,10,이태석신부님의삶을보았습니다온몸으로사랑을실천하신불꽃같은그분의삶을영화를보면서잊고있던행복한시간뿐만아니라삶의의미또한찾아봤으면좋겠습니다참좋은영화입니다
,10,위대한인간그자체입니다
,10,스타워즈보려다부모님께서보자고하셔서봤는데정말감동적이에요제가얼마나행복한삶을살고있고행복의의미에대해다시생각해보게됐네요많은생각을하게만드는영화
,10,평범한사람이지만동시에너무대단한분이다종교적인메시지는없으니평소관심이있었거나책을접한사람은꼭한번보았으면좋겠다
,10,우리나라에서난최하위에서10겠지만전세계로보면최상위10일지도모르겠다는생각이들었어요이시대를살아가는사람이라면꼭봐야할영화입니다
,10,빛과소금이되신분대단하시고감동입니다ㅠㅠ
,10,진정으로아름다운분풍요로움속에서도여전히물질적인것을추구하고경쟁하며살았던자신을되돌아보게됐습니다
,10,아이런분이계시구나
,10,39한알의밀알이땅에떨어져39성서구절이보는내내떠올랐습니다두려움없는사랑을실천하다가신신부님존경합니다뵌적없지만그립구요지금톤즈는어떻게지내는지도나왔더라면더좋았겠다하는아쉬움이있습니다
울프 콜,,
,9,깊은물속에서오직소리에의지해발빠른대처를해야하는긴장감을최대한유지하면서복잡한원칙이서로부딪힐때발생하는딜레마를완벽하게살렸다헐리우드식연출이라면영웅서사특유의감동에방점을찍을부분에서프랑스영화답게냉혹한현실의멜랑꼴리함이더욱강조된다
,9,긴장감어마어마함연애장면은불필요
,10,잠수함에서음파탐지분야가얼마나중요한지알수있는스펙타클한좋은영화였습니다디테일에감탄하였습니다1917보다감동적이었습니다
,10,저돈안받았고요알바도아닙니다이런거처음적어보는데정말재밌었고곧예매순위1등찍을거에요강추드립니다
,10,잠수함영화라는것만알고봤는데생각보다훨씬긴장감도넘치고좋았다ㅠㅠ주인공이소리들을때같이숨참으면서나도집중하게됨
,9,머리채잡고잠수함안으로끌어들입니다몰입도랑사운드미쳤고너무재밌게봤어요하지만주제자체가무거워서가벼운오락영화는아니에요
,10,괜찮은전쟁영화신선하고재미있다
,10,평점왜이럼좆노잼조선영화보다2000배낫다간만에즐겁게본영화중하나재밌어요
,10,실제핵잠수함이라니촬영섭외어려웠을듯작품성있는전쟁영화는오랜만사운드때문에라도극장에서보삼지금사람없어서갸꿀
,10,요세영화솔직히볼거없잖아요ㅜ이거보셈재밋음1917이랑이거보셈나머지영화는그닥
윤희에게,,
,10,추신나도네꿈을꿔마지막장면에서윤희의목소리가내눈시울을붉혔다그리고새봄아너무고마워
