name,rating,review
,10,은은하고그윽한영화였습니다희애소혜의모녀케미도정말모녀지간같음심지어닮았음유빈소혜의꽁냥케미도다보기좋았고영화내내내리는눈에따스함마저느껴지는색감이무척인상적이었습니다영화끝나고나오니마침만월이더군요여운이오래남을것같습니다좋은영화에감사드립니다
,10,이런영화가더많이생기길바란다
,10,후반부유재명아저씨랑나올때눈물터짐ㅠㅠ행복해야해윤희야
,10,우리들의잘못이아닌것에대한이야기
,10,잔잔하고감동이있습니다설경의잔상이오래가네요군더더기없는영화
,10,난이영화가왜이렇게좋을까접근하기쉽지않은소재를이렇게반짝반짝하게빚어낼수있다니감독의재능이놀랍다단연최고의연말무비이자2019년올해의영화
,10,이미완전히끝나버린사랑도있고이제시작하는풋풋한사랑도있고서로를그리워하는사랑도있습니다여러가지사랑이서로교차하면서도그느낌을분명하게보여줍니다퀴어영화로보셔도만족하실테고서로를그리워하는친구의영화로보셔도만족하실겁니다영화에대해공감할준비가되어있고누군가를그리워한적이있다면추천합니다
,10,아내와딸과함께가서봤습니다매번시끄러운영화만보다가생각할거리를안겨주면서도연말의우울을위로받을수있는영화임에여운이오래였습니다아내가갱년기라겨울이면우울증이심하게오는데마치영화속윤희와새봄처럼딸이준선물같은영화에오늘하루정도는우울을벗어낸것같습니다사랑하는이들과함께가서보면정말좋을영화입니다이런좋은영화를준감독배우들께감사드립니다
,10,부치지못했던편지들이떠오르는영화에요
이유없는 반항,,
,10,제임스딘매력적이다그옛날영화라고믿기지않을정도로작품성도뛰어나다
,10,시대를초월하는그의눈빛
,7,이해하려고하지마이유가없으니까
,9,전설의영화제임스딘정말간지난다화려한고전위대한역작
,10,제임스딘살아있었으면하네
,7,뭔가알맹이가빠진거같다
,10,제임스딘왜유명한지이걸보고알았다간지쩌내50년전이아니라10년전같아
,10,성장하는과정그과도기의아픔
,6,멋진제임스딘의눈빛
,10,제임스딘의명작영화제임스딘의반항연기는완벽햇다그멋잇고잘생긴얼굴은정말환상적이엿다
죽도 서핑 다이어리,,
,1,뭐가이리어설프고전달하려는내용이뭔지오늘만사는파도위서퍼들처럼그냥서핑이좋아서시나리도도없이만든영화같음웬만한독립영화보다내용이없음완성도를위해껴넣은출연배우들때문에더민망함
,1,TV드라마스페셜보다못한영화감독은도대체뭘말하고싶은걸까총체적난국
,1,낭비다돈낭비인력낭비
,6,배경도반갑고나오시는분들도실제양양서핑샵강사분들이나와서반가운영화였네요다만너무b급영화느낌잌ㅋㅋㅋ
,4,서퍼들을위한안식처
,7,왜비키니입은서퍼는없는걸까요
,2,하진짜재미없네내시간
,5,죽도홍보영상영화도드라마도아니고그렇다고다큐멘터리도아닌
,5,큰내용없고그냥시원한바다와서핑타고싶게만드는게다인듯
,3,중간중간인터뷰식의대화장면이영화라고보기힘들정도로대본없이그냥막찍은듯합니다아마자연스러움을위해그랬겠죠술집씬등에선배우들의목소리가전달되지않을정도로오디오퀄리티가낮았습니다서핑을좋아하는서퍼들도갸우뚱거리게만드는영화였어요국내서핑영화라면차라리유튭에무료공개된윈터서프2를보시는게훨씬더낫습니다
창은,,
,10,김우순사랑해요ㅠㅠㅠ
,8,자신의위치나처지에따라이영화가주는의미는다양하게다가올것같다열심히살아보려는창은에게가족들은걸림돌이었을까돌이켜보면가족이란울타리에서당연한대가를바라며살고있진않은지혹은그랬는지돌아보게되는영화감명깊게봤습니다
,10,살아생전이런영화처음봅니다사는게재미없고팍팍하신분강추합니다주의배꼽을분실하실수있습니다
,10,지금사회를살아가는청춘들이한번쯤느껴봤을법한감정들을많이느낄수있었어요덕분에영화보며뭉클했던순간들이많았네요영화에나온배우들특히주인공역할맡은배우가참인상깊어서다른작품도기대되게만들어주더라고요남들에게말하지못했던나의어린시절을되돌아보고싶으신분들에게강추하는영화입니다
,8,스토리와연출에서어설픔이느껴지지만그안에담긴진심이느껴지는영화였습니다앞으로도좋은작품만드셨으면좋겠네요
,10,우순피디님잘생겼어용ㅎ
,4,창은아나보다형같아보이는데니가무슨막내야형38살이다
,9,시놉시스를보고막내아들로서공감대를이르키게하여봤는데생활연기가굉장히호감이었다
,10,이것은연기인가실제인가모를정도감독의의도를알듯모를듯무섭게파고드는현실감개쩌는코메디제정신이반드시아닌사람들이만든거다이건그저미쳤다는말밖에안나온다고봉수를제낀다확실히
테우리,,
,7,줄거리를잘이끌고가다가이상한반전으로느껴지는건개연성이부족해서일거다괜찮은전개와인물구성인데아쉽다
,6,양춘배양춘배테우리가되고싶었던남자
,2,진짜이런걸왜만들까ㅡㅡ이해가안가네
,2,재미없다
,4,작은접시에너무나많은것을담으려했네요웃음도감동도반전도그다지
,6,기대않고봤는데배우들의연기가자연스럽습니다짱구의연기가제일어색합니다
,3,그냥보기가힘들었다
,10,마지막에주인공이죽음을선택했다면보다원만하게상황이정리되었을것이다그냥살아남기로결정했기에남은날들은이제전보다더죽음과같을것이다이영화의내용특히그흐름과결말에동의하지않으면서도내가10점을남기는이유는인간으로서나역시그상황이라면결국엔살아남는것을택하지않을까하는마음때문이다
,5,여전히지속되는감추려는자들과밝히려는자들과의대결
,2,잘못됀진실이프로부족이아닌이프로가남았네요
프리저베이션 홀 재즈밴드,,
,7,브에나비스타쇼셜클러외전
,10,모든음악은하나의길로통한다
,1,개노잼영화에쓴내돈이아까움
하트,,
,10,재수없어서제섭이에요정가서정가영인가ㅋㅋㅋ
,10,오늘의정가영이어제의정가영에게그리고내일의정가영으로
,10,정가영당신만을사랑해스토리가너무매력있다분명히호불호는갈릴것이지만분명히매우좋아할사람들도있을영화
,10,보면볼수록정이가는울정가영감독님하고싶은거다해요정가영사랑해
,7,부국제때잘봤습니다ㅋㅋㅋ발칙한영화ㅋㅋ찌질한방어연애그자체를보여주는ㅋㅋ꼭깐느영화제가시길ㅋㅋ
,8,이번에도대사빨좋고솔직하고시원시원쿨하고적당히예쁘게감추지않고형식적으로는일기장처럼층이복합적이고그렇다고지리멸렬하지는않고연기들도좋고무척재밌었습니다만소재가데뷔작이랑겹치네요좀더평가받아야할연출자인듯
,6,정가영감독만할수있는영화누가따라할래도할수없다앞으로도쭉감독님이하고싶은이야기해나갔으면좋겠다유니크하고좋아하는사람들은좋아할영화를
,6,이미지보다말이많은영화대사들을어떻게이렇게잘쓰고잘말할수있을까
,8,대사가너무좋았어요ㅜㅜㅜㅜ
,7,감독정가영과사람정가영의두가지고민이담겨있는영화깐느에서꼭만나요
호우시절,,
,10,실제출장시이영화와매우유사한일을겪은사람으로써한마디정우성의한국식영어고원원의중국식영어는정말현실적인영어다두사람영어가지고까지마라정말딱저정도수준과저정도감정이면충분하다추억돋게만드는영화
,6,허진호작품들은매번너무좋다
,10,허진호감독최고의영화라고생각한다수채화같은사랑을보여주는영화
,10,한국판러브레터보면볼수록더매력적인명영화예요
,10,오늘같이비오는밤딱어울리는영화고원원의중국어를듣고중국어배우기시작했던추억이떠오른다다운로드해놓고가끔씩꺼내보고싶은영화
,7,호날두가안나와서7점
,2,우리형호우
,10,우리형이출연한영화인데당연히10점줘야지
,9,로맨스영화가이정도면수작이지정우성도멋지고고원원진짜매력있다
,9,노란자전거로그들의사랑은계속되네
환상의 마로나,,
,10,반려견이주는무한하고무조건적인사랑을너무나환상적이고아름답게표현했다오랜시간반려견과함께살아서인지마로나의순수한사랑에북받쳐올라내내눈물을훔쳤다반려견이내게주는사랑의백만분의일만큼도사랑을주고있지못하는것같아미안하면서도언제나반겨주고사랑해주는반려견에게너무나고마워집에오자마자꼬옥안아주었다개의시선에서바라보는듯한세상을독창적이고기발하게그려낸영상미도압도적이었다또오열하더라도또보고싶어지는영화
,10,너무행복함과동시에너무나슬펐다어린아이처럼펑펑울었다
,9,미안하고또고마워너의인생이야기를들을수있어행복했으니이젠저별에서사랑만받으며푹쉬길
,8,끝없이주기만하는사랑너에게보내는꿈결의노래
,10,추상적이고예술적인애니메이션좋아하시는분강추끝에가서펑펑울었습니다ㅠㅠㅠ돈이하나도안아까웠습니다
,10,세상의모든마로나들이행복했으면
,8,눈을뗄수없는영상미모든반려동물들이나쁜냄새이별의냄새를평생못맡았으면좋겠다
,10,전혀정보없이보긴했지만기대이상으로매우만족스러웠다보는재미가상당하고연출력도좋은작품같다동시다발적으로움직이는영상들보느라잠시도눈을뗄수없었고창의력넘치는표현이와닿는작품이었다대사도가슴을후벼파기도하고반려견과인간사이뿐아니라인간관계의이별에도이입이되는것같아재밌게봤다주변에마구추천하고싶고그영상속에함께하고싶었다
,10,동물영화를보면서항상느끼던인간중심적사고가일말의찝찝함었는데이영화에서는드디어조금시선이동을한듯하다마로나의삶을환상적으로만든것은인간들이아닌마로나가그들을사랑한시간었다
,10,강아지를사랑한다면울지않을수가없다
결백,,
,6,평점알바특내용얘기보다배우연기좋단말만주구장창함
,1,평점알바풀었나
,2,배우들의연기만좋았음하지만단점이확실히보인다영화초반부사건이터지고주인공의변호사실력을보여주는장면그리고잊고살았던아버지의상을뉴스로접하면서고향에내려가는초반부까지만영화는잘굴러갔다그뒤로는엄청난부자연스러움과신파들이미신파극은신과함께에서전부써먹었다너무나도부자연스러운주인공하루걸러비가오지만우산쓰는장면은없다변호사라는직업을가졌음에도폭행을당해도전혀뒷말없는너무나도인자한변호사경찰이된동창그동창은온마을사림들이싫어하는가족을자신만은그렇지않다고사건을처음부터계속도와준다극중에서는정말오랜만에만나는상황임영화의문제는짧은초반을빼고서뒤에이야기는전부주인공과어머니그가족들에대한이야기로쭉흘러간다이부분이가장중요하지만한국특유의신파를너무길게끌었다후반부에폭발하듯이터지는게아니라중반부터계속해서딸과어머니의신파극이주를이룬다또한과도한bgm이러한문제는한국영화인랑에서많이느꼈다바뀌는상황마다모든장면에bgm이깔린다과한bgm은감상에방해가된다고생각한다
,1,댓글알바소름이다ㅋㅋㅋㅋ너무중간중간억지감동포인트우겨넣어서불편했는데결말까지그렇네ㅋㅋㅋㅋ댓글알바특배우연기미쳤어요꺅ㅋㅋㅋㅋ
,1,실망뻔한스토리에억지스럼
,1,뻔한신파극평점알바풀었나배우들연기만좋음
,1,뻔뻔한연출식상한유머코드
,10,신혜선연기넘좋았어요
,10,신혜선배우큰스크린으로봐도아우라장난아니다연기력원래쩌는건알았는데이번에새삼다시보게됨동생역배우도처음보는데연기너무잘한다연기구멍1도없어서그런지몰입도도좋고오랜만에극장에서한국영화볼맛남
,1,평점971은오바다7점정도가적당함
내친구아내,,
,9,진주는언제봐도맛나보임
,10,근친시리즈는계속된다
,9,진주누나졸라이쁜데요즘진주누나씬만오려붙이는중
,1,배우가어지간히없나보다똑같은배우가제목만다르게해서사골로끊임없이출연하네
,10,난나름좋아는데한번보세욬ㅋㅋㅋ
,2,물체가움직이거나어떤일이진행되는빠르기
더 차일드,,
,10,가벼운유모차에서무거운스쿠터로살포시성장을은유한다
,8,둘이그렇게머리를맞대면뭐든못헤쳐나가겠니
,6,너무갑작스런참회는공감가기힘들다
,8,끊임없이사고팔다가사지말아야할것과팔지말아야할것에손을대고말았다다커서어른이되지못한이유는무엇일까
,8,부모의무관심속에서아픈경험을통해성장하는아이들
,10,다르덴아저씨들완전좋아요
,8,쓰레기같은브루노의행실이쉽게바뀌리라생각치않는다용서하고싶지도않다
,6,솔직히연민보단분노가치밀었다경험해봐야만옳고그름이구별되는건가
,7,브뤼노의울음은한꺼번에터진성장통
,7,소재는마음에드는데전작인아들에견주면큰울림은없다
도둑들,,
,8,ㅋㅋㅋ스토리도탄탄하고연기자들연기도누구하나나쁘지않았는데왜저렇게별로라고그러지ㅋㅋ남들이별로라하니까괜히휩쓸려서나쁘다하는거같은데웃김ㅋㅋ이정도면평타는쳤음
,8,걍전지현의매력을다시살려준영화
,6,웨이홍역캐스팅에돈을좀투자했었어야
,8,사기꾼들이란제목이더어울릴정도로계속된뒷통수반전들이2시간넘게집중할수있는했던오락영화로괜찮네
,8,김윤석액션연기볼만했음
,9,가벼운마음으로보는킬링타임용으로제격상업영화도이정도로만만들면영화값이아깝진않을듯아쉬운부분도확실히있었지만캐릭터만큼은맛깔나게잘살림김윤석과김혜수전지현연기보는재미도쏠쏠했음
,10,전지현굳굳
,8,재밌어요
,10,아따김수현잘생겼다
,10,재밌어요제취향인진모르겠지만임달화씨멋있었어요ㅋㅋ
뮤지컬 쉬 러브즈 미,,
,10,졸라잼있음한번보세요
,10,스파이더맨대신이거보길잘했다생각드실겁니다ㅎ아날로그사랑에빠지게하는영화
,9,내용도재밌고넘버도좋네요무엇보다달달해서좋았어요
,10,음악과연기에너무반해버렸네요강추강추
,8,로맨틱하고달콤한러브스토리재미있게보았습니다
,10,정말강추에요꼭보세요
,8,공연장에있는듯해박수찰뻔했어요너무유쾌하고재밌어요그리고크리스마스되기전에가까운곳에서인연을찾아봐야겠어요사랑하고싶은영화였어요
,7,초반부는조금지루할수있는데뒤로갈수록재밌어집니다가벼운뮤지컬한편본기분입니다음악은오케스트라가뮤지컬을할때즉석에서연주를해서그런지정말좋았습니다그렇지만원작을스크린에담아내는건조금한계가있었던것같습니다
,10,재밌게봤어요ㅋㅋㅋ추천
,10,다운받아보았지만정말최고다
미션,,
,10,기자평론가평들진짜한심하다삐뚤어지고편협한시각을버리시길도대체어떤영화를봐야서구중심적이라는느낌이안들겠는가
,10,영화평론가황진미씨아주유명하시지자기중심적사고방식의선두주자께서저런리뷰남기시니아이러니하면서도궁금하네요평소에과연얼마나남들을위해사셨는지
,10,정말자기중심적인것은황진미자네일쎄
,8,ㅋㅋㅋ황진미저런사람은진짜웃기는사람이네ㅋㅋ누가누구보러반성하라는겨저기나오는저선교사들의발톱에때만도못한존재가아무리막장개독들이많다지만그게전부인줄아는무식은삼가시길무조건종교를까면지적으로우월한줄아네
,9,이런명작을이제서야보다니
,10,멍에를지며눈물로속죄하는멘도자의모습에서내가가야할길을보았다
,7,여기기자평론가집단은수준이하영화가실화를바탕으로종교과정치의대립을보여주고있음에도내용은무시한째개인의개똥철학이나늘어놓다니모든재앙은종교로부터가아니라당신들로부터온다당신들이웃에게나평화를좀주는것이
,10,와인쳐마시면서누벨바그가어떻네타란티노가어떻네떠들고있을평론가들이서구중심영화니어쩌니육갑들떨고있다
,7,영화평점은그냥본인이영화를보고그느낌감동생각을종합해서주는것이지남의특히평론가들평점에대한평점을주는것이아니라고생각해요
,10,무력이옳다면사랑이설자리가없소사랑이무엇인지다시금일깨워준영화
미스 사이공: 25주년 특별 공연,,
,10,정말최고ㅠㅠ홍광호도대단합니다저런무대에함께했다는게자랑스러워요
,10,댓글에연기칭찬은홍광호뿐인데역시홍광호는정말멋있었는데무엇보다이뮤지컬여주인공이진짜인상깊어요목소리가정말좋고연기도좋은데이뮤지컬이데뷔무대라는게전혀안믿길정도로요보시면후회절대없으실거예요진짜로
,9,조금만멀리서찍으면정말완벽했을듯해요하지만그만큼배우들의표정연기랑무대디테일을봐서좋았습니다관람전에줄거리를보고갔는데별로마음에안드는얘기였지만기대없이봐서그런지더재미있었습니다
,10,역시홍광호네요독보적인목소리짱스케일도크고짜임도알차고뮤지컬을영화극장에서봐도손색이없네요
,10,짧지만강렬한홍광호
,10,최고현장에서봤으면더좋았을듯
,10,미스사이공을스크린으로보게되다니감동ㅠㅠㅠ그리고홍광호배우님하트
,10,템은누가봐도홍광호아들아닌가요ㅎㅎㅎ엔지니어너무잘함
,9,공연5분인터미션갈라쇼순서로진행되고너무좋았습니다
,10,나도모르게박수치려손이몄번이나올르락내리락했는지모른다누구하나최고아닌사람이없다
미져리,,
,10,네이버미친ㅋㅋㅋ스포다적어놨네
,10,진짜재밌게무섭다
,10,보는내내실제내가앤에게벗어나고싶은스트레스까지오는그만큼배우들의연기도일품이요흡입력도일품인스릴러
,10,보안관할부지넘허무하게가심ㅠ
,9,한참전에본영화인데여기남자주인공이대부에나온소니역배우였다니아무튼영화재미남스릴감대박
,10,이런게스릴러지무서운게아니라두려운것
,8,소설속인물미저리는그녀가꿈꾸는자기자신그녀가키우는돼지미저리는그녀가생각하는실제의자기자신이메울수없는간극이그녀의망상장애의근원일듯최후의일격으로그녀의머리를깨버린것은결국돼지동상넘잼나
,10,마지막의그타자기로대갈통을후려까는그시원함을다른영화에서느낄수있을까
,9,보는동안단한번도시계를보지않았다
,9,어느한여자의싸이코적인광기이야기잼있었네요
박하사탕,,
,10,한해한해더해가는삶의무게에비례해보기가점점두려워지는영화
,10,공포영화보다이런영화가더무섭다
,10,간혹한국영화전체를까내리고싶을때가많은데그렇게못하는것이바로이영화때문이다10대들은이영화보고별느낌이없는게당연하다평점참여에10대가14인데이14만없었다면이영화평점은9점후반대가될것이다
,9,시간이란철길을돌려서풀어내는한인간의인생그야트막한언덕위에무던히도날선역사들이잡초처럼우거져있다차라리이름없어서순수함가득할들꽃하나아름드리박하향가득흩날릴바람한점조차그곳에선정녕허락될수없는가
,10,최고의한국영화이때의설경구가그립다주인공김영호처럼변해버린그
,10,이런게명작이지
,10,관객도똑같이아파해야완전하게체험하고이해할수있는영화설경구는정말목숨내놓고연기한거같다
,9,순수는기차를타고절망으로간다하지만영화이기에절망은순수를향한다
,10,먼저제의들어온배우들있었는데설경구아니면누가이역을제대로소화했을까당시무명배우가이런연기를했다는게놀랍네
,10,발에물이차서
아들,,
,9,아비이기에복수감이차오르지만또한인간이기에애처로운너를나는용서한다
,9,갑자기나온엔딩크레딧때문에너무놀람관객을그렇게예민하게만들다니
,9,다르덴형제는어디서이런기발한소재를찾아낼까시종일관인물의뒤를쫓는핸드헬드카메라가불편하고불안하고쫓기는심리를잘표현해준다
,9,다르덴경외심마저느껴진다
,10,다르덴형제는이미나쁜영화를만들수없는경지에올랐다
,10,요즘영화들에서좀처럼만나기힘든순간진심으로감동받았다
,10,최근다르덴형제작품에푹빠졌다로제타와버금가는감동적인영화추천드립니다
,10,결코하나로귀결되지않는인간의심리지려버렸다
,10,올리비에구르메는연기하지않는것처럼연기하고카메라는없는듯존재하는마법같은영화
,10,너무나일상적이기에그때마다내뱉는대사들이마치물가에떨어지는소리없는바위같다
아멜리에,,
,9,고독이꼭슬퍼야만하는건아니죠
,10,너무사랑스러운영화ㅎ
,10,감정을어찌할줄몰라서계획하는여자를어찌안좋아하겠어
,10,사랑스러움의끝
,8,아주이쁜영화한편잘봤음
,9,이세상에작은친절이관심과애정이얼마나중요한가
,10,난이감독이좋다
,10,슬픔을가진사랑스런아멜리에
,8,비현실적인화사함과발랄함그리고사탕같은달콤함그리고그속에숨어있는쓰디쓰고우울한우리네인생들을부드럽게위로해준다
,10,사운트트랙이어쩜이리영화랑잘어울릴까
에이리언,,
,10,1979년작영화가2013년작영화보다더우수하다니
,10,70년대작품인데7광구보다70배이상은낫네
,10,프로메테우스때문에다시찾아보았다역시최고의SF물
,10,희대의걸작
,10,어릴적에보고정말반한영화sf영화의신기원을이룬에이리언관련영화중오리지널영화이영화이후90년대까지에이리언붐을이룸유사영화가엄청쏟아짐
,10,지금기준을들이미는사람은뭔가요이순신장군이현대전오면발린다는얘기랑다를게뭐임1979년도에저런상상력과연출이라니시대를앞서간SF의영원한걸작재미도감동도없이CG떡칠이나하는쓰레기같은요즘SF들은반성좀하길
,10,에일리언시리즈중제일재밌다어제감독판봤는데우리나라영화보다30년이상앞섬
,10,말이안나온다첫장면에서우주선내부보여주는씬이게79년도작품이란게상상이안갈정도로엄청난퀄리티를보여준다영화세트하나하나가시대를앞서가는SF신기원을이룬명작
,9,렘버트내가죽이고싶어지네어휴ㅋㅋ
,10,234편을보고나니더욱돋보인에어리언1편액션과화려한볼거리가아닌정체를모르는것이가져다주는공포를느낄수있는
에이리언 2,,
,10,개인적으로그어떤영화도T2의경쟁상대로갖다붙이지않는데유일하게대적할만한작품이에이리언2임
,10,제임스카메룬전편보다나은속편이없다고여깄지롱
,10,공포스릴밀리터리괴물4박자의환상적조화86년영화다요새영화반성좀해라
,10,무삭제원판구해서꼭보세요케이블에서무삭제원판해줬으면좋겠네요그어떤칭찬을해도모자를SF스릴러물중전무후무한역작제가죽기전까지에일리언2를능가한아니근접한영화가나올까30여년지나도안나왔는데말이죠
,10,아니어떻게2011년작7광구보다86년작에일리언2편이훨씬더낫다는생각이
,10,내인생통틀어5손가락안에드는명작에이리언은4편까지나왔는데그중단연1위인것이에이리언2스토리연출효과무기장비등대박최신SF영화까지포함해도감히금세기최고의SF영화라단언한다
,10,이게80년대영화란다근데퀄리티를봐라ㅎㄷㄷ진짜괜히제임스카메론이아니다
,10,아직도기억나는게에이리언들이떼로오는데분명게이트를통과했다는레이더가번쩍번쩍그런데천장타고폭풍러쉬하던그장면리플리가막판에소녀구하로가는장면명작입니다
,10,스릴과긴장감은역대최고다어떤영화도에일리언2를따라올수없다
,10,이거안봤으면SF영화봤다고하지마라쪽팔린다
여배우는 오늘도,,
,9,여배우의현실적인이야기를소재로해서무거우면어떡하나걱정했는데유쾌하고공감되게풀어나가셔서70분이라는시간이훅지나갔습니다그러면서도전달하고싶은메세지가명확하게드러나는영화입니다문소리감독님화이팅
,10,차려진밥상을먹기만하다가이제아무도밥을차려주지않아본인이밥상을차려먹는다는생각으로만든영화가볍고유쾌해보이지만그안을들여다보면그렇지않은여배우의삶의한면을보여주는깊이있는좋은영화문소리감독님이자배우님화이팅
,10,비밀은없다미씽여배우는달린다몇년사이재미있게본한국용화의공통점39여성감독39이라는점입니다문소리감독님좋은영화감사하구요오랜만에영화를보면서소리내서웃었어요영화가술을불러서술은못줄이겠네요
,10,여배우가아니어도여성이라면모두공감할이야기
,10,문소리감독을응원하며네이버에처음댓글도남겨봅니다오랜만에나의현실과도이어지는이야기를무겁지않게진솔하게전하는영화를보며유쾌하고도짠했어요다음에좀더본격적인장편으로도뵐수있으면좋겠습니다힘내세요
,9,문소리의재치가한국사회를담다화려한여배우도82년생김지영임을
,9,홍상수의사랑이야기보다훨씬짜임새있는여배우분투기
,9,남탕과조폭의향연이된지오래인영화판에서정말오랜만에여배우원톱의영화를만났다이것만으로도흡족문소리배우의매력을또한번느낀시간
,10,배우의삶의이면을다루고있지만39남자배우39들은이영화에깊게이입하지못할것같고오히려사회곳곳의39일하는여성39들이공감할이야기인것같음하지만다떠나서오락적으로도훌륭했다유머러스하고재밌었음
,9,오늘도달린다유쾌한영화였어요
조디악,,
,10,쓰레기한국영화엔9점10점퍼주면서이명작엔평점준꼬라지봐라
,9,후반부에밥본이란사람집에찾아갔다가포스터에대한진실을듣고오줌지릴뻔했다
,8,데이빗핀처의편집은진짜언제봐도좋다
,9,마지막그레이스미스가리앨런과둘이말없이쳐다보는장면은대단했음
,9,핀처감독의연출에빠져들수있는영화실화를바탕으로한것과편집때문에긴러닝타임임에도지루하지않다
,10,평점이왜이렇게낮어빠가사리들이해못해서평점낮게주냐
,10,좀끈기있게볼수없나제대로보기도전에지루하다며포기하면서뭔영화를본다고
,10,러닝타임도길고대사가많다보니지루하게볼사람더있겠지만난너무재밌게봤다후반부로갈수록더욱긴장됐고엔딩부분에선갑자스레다가오는사실감때문에소름이돋았다ㄷㄷ
,8,실화를바탕으로관객들을그시대그사건속으로빠져들게만드는영화
,9,미국판살인의추억디테일은더뛰어나다
캐리,,
,10,왕따시키는새끼들은전부다죽여야한다속시원한영화
,10,첫씬부터강렬하고노골적이고비참했다이영화에등장한피가눈물로느껴질만큼히치콕못지않은감성인데평점왜이래허허
,9,내모습이캐리와겹쳐지면서서럽고슬펐다
,8,결말을알고보았지만도중에캐리의행복한웃음이영원하길바라게되었다
,9,대한민국일진들에게추천해주고싶다
,8,무섭다기보단슬픈공포영화파티장학살씬은압권
,10,매우슬프다
,10,착한사람이악마가되는세상
,10,이영화에서시대적괴리감이느껴지는부분은오로지어설픈특수효과나배우들의구식패션밖에없다장인정신이느껴지는연출력에경의를표하는바이다
,10,통쾌하지만캐리가제일안타까울뿐
톡식 어벤져,,
,10,기대안하고봤는데넘재밌어서두번봤어요
,10,내프렌치보이프렌드귀여운톡식
,10,뮤지컬영화재밌어요
,1,실망입니다조금그러내요
,1,무엇이나이게이게이게
헤이트풀8,,
,10,나는이런영화를볼때마다한국영화의문제가단지기술력과인력의차이가아니란걸깨닫게된다
,10,비밀을가진도머구부터급재밌어짐ㅋㅋㅋ
,10,나와기습거세꾼상반기최고의명대사다
,10,진짜미치게호쾌하다피칠갑에저급한대사가난무하는데영화는품격있다음악도예술나쁜새끼들끼리의뜨거운한판
,10,쿠엔틴은모든요소를B급으로맞춰둔다그렇게해서나오는게A다
,10,나쁜놈들사이에그나마덜나쁜놈에게호감가게만드는타란티노의천재성
,10,타란티노형이름만믿고봐라
,10,대사를통해긴장감을극대화하고그것을지루하지않게만드는것은쿠엔틴타란티노가최고다
,10,요즘빠른영화에만익숙한세대들은이영화가지루하고재미없고댓글알바라는둥이런소리하는데영화를한달에극장가서4편이상10년동안꾸준히보고있는나같은사람에게는최고의영화였습니다다의견이다를순있으나댓글알바소리는그만좀
,10,제대로취향저격이네대사들이너무맛깔난다
